"050180,235943,00.000000,000.000000,1,2,17"
"100324,064431,00.000000,000.000000,-1,1,16"
"100324,064437,00.000000,000.000000,0,0,15"
"100324,064443,00.000000,000.000000,0,0,15"
"100324,064450,00.000000,000.000000,0,0,16"
"100324,064456,00.000000,000.000000,6,-5,13"
"100324,064502,00.000000,000.000000,0,0,-16"
"100324,064508,00.000000,000.000000,0,0,-16"
"100324,064516,00.000000,000.000000,0,0,-16"
"100324,064522,21.088953,105.904327,0,0,-16"
"100324,064529,21.088928,105.904296,0,0,-16"
"100324,064535,21.088949,105.904296,0,0,-16"
"100324,064542,21.088935,105.904281,0,0,-16"
"100324,064548,21.088932,105.904266,0,0,-16"
"100324,064554,21.088949,105.904266,0,0,-16"
"100324,064600,21.088953,105.904266,0,0,-16"
"100324,064606,21.088949,105.904266,0,0,-16"
"100324,064613,21.088960,105.904228,0,0,-16"
"100324,064619,21.088972,105.904212,0,0,-16"
"100324,064625,21.088968,105.904212,0,0,-16"
"100324,064631,21.088960,105.904228,0,0,-16"
"100324,064638,21.088968,105.904266,0,0,-16"
"100324,064644,21.088968,105.904312,0,0,-16"
"100324,064650,21.088964,105.904327,0,0,-16"
"100324,064656,21.088956,105.904296,0,0,-16"
"100324,064702,21.088924,105.904281,0,0,-16"
"100324,064709,21.088920,105.904281,0,0,-16"
"100324,064715,21.088949,105.904296,0,0,-16"
"100324,064721,21.088964,105.904296,0,0,-16"
"100324,064727,21.088977,105.904296,0,0,-16"
"100324,064733,21.089010,105.904327,0,0,-16"
"100324,064740,21.089029,105.904327,0,0,-16"
"100324,064746,21.089067,105.904327,0,0,-16"
"100324,064752,21.089082,105.904327,0,0,-16"
"100324,064758,21.089078,105.904312,0,0,-16"
"100324,064805,21.089075,105.904327,0,0,-16"
"100324,064811,21.089086,105.904327,0,0,-16"
"100324,064817,21.089075,105.904312,0,0,-16"
"100324,064823,21.089050,105.904281,0,0,-16"
"100324,064829,21.089054,105.904266,0,0,-16"
"100324,064836,21.089067,105.904281,0,0,-16"
"100324,064842,21.089046,105.904251,0,0,-16"
"100324,064848,21.089071,105.904266,0,0,-16"
"100324,064854,21.089071,105.904266,0,0,-16"
"100324,064900,21.089082,105.904251,0,0,-16"
"100324,064907,21.089078,105.904228,0,0,-16"
"100324,064913,21.089061,105.904212,0,0,-16"
"100324,064919,21.089033,105.904182,0,0,-16"
"100324,064925,21.089025,105.904167,0,0,-16"
"100324,064932,21.089042,105.904228,0,0,-16"
"100324,064938,21.089061,105.904251,0,0,-16"
"100324,064944,21.089103,105.904266,0,0,-16"
"100324,064950,21.089136,105.904281,0,0,-16"
"100324,064956,21.089172,105.904266,0,0,-16"
"100324,065003,21.089183,105.904197,0,0,-16"
"100324,065009,21.089172,105.904167,0,0,-16"
"100324,065015,21.089168,105.904151,0,0,-16"
"100324,065021,21.089132,105.904151,0,0,-16"
"100324,065027,21.089147,105.904151,0,0,-16"
"100324,065034,21.089172,105.904167,0,0,-16"
"100324,065040,21.089216,105.904182,0,0,-16"
"100324,065046,21.089143,105.904121,0,0,-16"
"100324,065052,21.089075,105.904083,0,0,-16"
"100324,065059,21.089017,105.904067,0,0,-16"
"100324,065105,21.089078,105.904083,0,0,-16"
"100324,065111,21.089078,105.904098,0,0,-16"
"100324,065117,21.089107,105.904167,0,0,-16"
"100324,065123,21.089179,105.904197,0,0,-16"
"100324,065130,21.089229,105.904197,0,0,-16"
"100324,065136,21.089200,105.904228,0,0,-16"
"100324,065142,21.089160,105.904228,0,0,-16"
"100324,065148,21.089139,105.904197,0,0,-16"
"100324,065155,21.089071,105.904212,0,0,-16"
"100324,065201,21.088981,105.904251,0,0,-16"
"100324,065207,21.088989,105.904228,0,0,-16"
"100324,065213,21.089033,105.904251,0,0,-16"
"100324,065219,21.089050,105.904182,0,0,-16"
"100324,065226,21.089061,105.904197,0,0,-16"
"100324,065232,21.089094,105.904197,0,0,-16"
"100324,065238,21.089139,105.904251,0,0,-16"
"100324,065244,21.089107,105.904212,0,0,-16"
"100324,065251,21.089082,105.904197,0,0,-16"
"100324,065257,21.089061,105.904182,0,0,-16"
"100324,065303,21.089038,105.904121,0,0,-16"
"100324,065309,21.089057,105.904098,0,0,-16"
"100324,065315,21.089067,105.904121,0,0,-16"
"100324,065322,21.089029,105.904167,0,0,-16"
"100324,065328,21.088972,105.904098,0,0,-16"
"100324,065334,21.088964,105.904151,0,0,-16"
"100324,065340,21.088945,105.904228,0,0,-16"
"100324,065346,21.088899,105.904327,0,0,-16"
"100324,065353,21.088891,105.904342,0,0,-16"
"100324,065359,21.088891,105.904342,0,0,-16"
"100324,065405,21.088899,105.904365,0,0,-16"
"100324,065411,21.088945,105.904342,0,0,-16"
"100324,065418,21.088993,105.904266,0,0,-16"
"100324,065424,21.089046,105.904281,0,0,-16"
"100324,065430,21.089078,105.904312,0,0,-16"
"100324,065436,21.089111,105.904266,0,0,-16"
"100324,065442,21.089099,105.904212,0,0,-16"
"100324,065449,21.089090,105.904228,0,0,-16"
"100324,065455,21.089103,105.904251,0,0,-16"
"100324,065501,21.089147,105.904228,0,0,-16"
"100324,065507,21.089107,105.904098,0,0,-16"
"100324,065514,21.088977,105.904052,0,0,-16"
"100324,065520,21.088867,105.904052,0,0,-16"
"100324,065526,21.088817,105.904052,0,0,-16"
"100324,065532,21.088830,105.904052,0,0,-16"
"100324,065538,21.088838,105.904052,0,0,-16"
"100324,065545,21.088888,105.904098,0,0,-16"
"100324,065551,21.088935,105.904136,0,0,-16"
"100324,065557,21.088972,105.904136,0,0,-16"
"100324,065603,21.088945,105.904067,0,0,-16"
"100324,065609,21.088953,105.904083,0,0,-16"
"100324,065616,21.088985,105.904151,0,0,-16"
"100324,065622,21.088996,105.904151,0,0,-16"
"100324,065628,21.089017,105.904167,0,0,-16"
"100324,065634,21.089025,105.904212,0,0,-16"
"100324,065641,21.089042,105.904212,0,0,-16"
"100324,065647,21.089078,105.904251,0,0,-16"
"100324,065653,21.089090,105.904251,0,0,-16"
"100324,065659,21.089086,105.904266,0,0,-16"
"100324,065705,21.089082,105.904251,0,0,-16"
"100324,065712,21.089038,105.904182,0,0,-16"
"100324,065718,21.089042,105.904182,0,0,-16"
"100324,065724,21.089042,105.904151,0,0,-16"
"100324,065730,21.089067,105.904167,0,0,-16"
"100324,065737,21.089090,105.904182,0,0,-16"
"100324,065743,21.089057,105.904167,0,0,-16"
"100324,065749,21.089025,105.904098,0,0,-16"
"100324,065755,21.089038,105.904067,0,0,-16"
"100324,065801,21.089054,105.904067,0,0,-16"
"100324,065808,21.089071,105.904083,0,0,-16"
"100324,065814,21.089057,105.904083,0,0,-16"
"100324,065820,21.089033,105.904083,0,0,-16"
"100324,065826,21.089029,105.904067,0,0,-16"
"100324,065832,21.089057,105.904037,0,0,-16"
"100324,065839,21.089107,105.904083,0,0,-16"
"100324,065845,21.089090,105.904083,0,0,-16"
"100324,065851,21.089082,105.904083,0,0,-16"
"100324,065857,21.089086,105.904067,0,0,-16"
"100324,065904,21.089103,105.904067,0,0,-16"
"100324,065910,21.089094,105.904067,0,0,-16"
"100324,065916,21.089075,105.904052,0,0,-16"
"100324,065922,21.089042,105.904067,0,0,-16"
"100324,065928,21.089057,105.904067,0,0,-16"
"100324,065935,21.089067,105.904083,0,0,-16"
"100324,065941,21.089071,105.904098,0,0,-16"
"100324,065947,21.089038,105.904083,0,0,-16"
"100324,065953,21.089021,105.904067,0,0,-16"
"100324,070000,21.089038,105.904083,0,0,-16"
"100324,070006,21.089050,105.904098,0,0,-16"
"100324,070012,21.089071,105.904121,0,0,-16"
"100324,070018,21.089086,105.904121,0,0,-16"
"100324,070024,21.089094,105.904121,0,0,-16"
"100324,070031,21.089067,105.904083,0,0,-16"
"100324,070037,21.089042,105.904067,0,0,-16"
"100324,070043,21.089061,105.904121,0,0,-16"
"100324,070049,21.089067,105.904121,0,0,-16"
"100324,070056,21.089067,105.904121,0,0,-16"
"100324,070102,21.089050,105.904136,0,0,-16"
"100324,070108,21.089025,105.904121,0,0,-16"
"100324,070114,21.089006,105.904098,0,0,-16"
"100324,070120,21.088977,105.904067,0,0,-16"
"100324,070127,21.089006,105.904121,0,0,-16"
"100324,070133,21.089014,105.904136,0,0,-16"
"100324,070139,21.089000,105.904121,0,0,-16"
"100324,070145,21.088996,105.904121,0,0,-16"
"100324,070151,21.088981,105.904098,0,0,-16"
"100324,070158,21.089000,105.904121,0,0,-16"
"100324,070204,21.089000,105.904136,0,0,-16"
"100324,070210,21.088981,105.904121,0,0,-16"
"100324,070216,21.088939,105.904052,0,0,-16"
"100324,070223,21.088924,105.904022,0,0,-16"
"100324,070229,21.088960,105.904067,0,0,-16"
"100324,070235,21.089010,105.904136,0,0,-16"
"100324,070241,21.089029,105.904182,0,0,-16"
"100324,070247,21.089014,105.904167,0,0,-16"
"100324,070254,21.088985,105.904136,0,0,-16"
"100324,070300,21.088996,105.904121,0,0,-16"
"100324,070306,21.089006,105.904136,0,0,-16"
"100324,070312,21.088996,105.904136,0,0,-16"
"100324,070318,21.088993,105.904136,0,0,-16"
"100324,070325,21.088972,105.904136,0,0,-16"
"100324,070331,21.088960,105.904136,0,0,-16"
"100324,070337,21.088960,105.904151,0,0,-16"
"100324,070343,21.088949,105.904151,0,0,-16"
"100324,070350,21.088956,105.904136,0,0,-16"
"100324,070356,21.088953,105.904136,0,0,-16"
"100324,070402,21.088960,105.904151,0,0,-16"
"100324,070408,21.088993,105.904182,0,0,-16"
"100324,070414,21.089014,105.904197,0,0,-16"
"100324,070421,21.089054,105.904251,0,0,-16"
"100324,070427,21.089071,105.904251,0,0,-16"
"100324,070433,21.089082,105.904251,0,0,-16"
"100324,070439,21.089067,105.904212,0,0,-16"
"100324,070446,21.089078,105.904212,0,0,-16"
"100324,070452,21.089086,105.904251,0,0,-16"
"100324,070458,21.089094,105.904266,0,0,-16"
"100324,070504,21.089115,105.904296,0,0,-16"
"100324,070510,21.089132,105.904296,0,0,-16"
"100324,070517,21.089118,105.904251,0,0,-16"
"100324,070523,21.089118,105.904266,0,0,-16"
"100324,070529,21.089128,105.904281,0,0,-16"
"100324,070535,21.089118,105.904251,0,0,-16"
"100324,070541,21.089111,105.904251,0,0,-16"
"100324,070548,21.089061,105.904228,0,0,-16"
"100324,070554,21.089038,105.904228,0,0,-16"
"100324,070600,21.089050,105.904251,0,0,-16"
"100324,070606,21.089050,105.904251,0,0,-16"
"100324,070613,21.089050,105.904228,0,0,-16"
"100324,070619,21.089061,105.904228,0,0,-16"
"100324,070625,21.089054,105.904228,0,0,-16"
"100324,070631,21.089054,105.904228,0,0,-16"
"100324,070637,21.089054,105.904228,0,0,-16"
"100324,070644,21.089050,105.904228,0,0,-16"
"100324,070650,21.089057,105.904251,0,0,-16"
"100324,070656,21.089054,105.904266,0,0,-16"
"100324,070702,21.089054,105.904281,0,0,-16"
"100324,070709,21.089042,105.904281,0,0,-16"
"100324,070715,21.089042,105.904266,0,0,-16"
"100324,070721,21.089054,105.904266,0,0,-16"
"100324,070727,21.089046,105.904266,0,0,-16"
"100324,070733,21.089042,105.904251,0,0,-16"
"100324,070740,21.089057,105.904251,0,0,-16"
"100324,070746,21.089050,105.904228,0,0,-16"
"100324,070752,21.089046,105.904228,0,0,-16"
"100324,070758,21.089038,105.904212,0,0,-16"
"100324,070804,21.089042,105.904197,0,0,-16"
"100324,070811,21.089057,105.904197,0,0,-16"
"100324,070817,21.089061,105.904212,0,0,-16"
"100324,070823,21.089067,105.904212,0,0,-16"
"100324,070829,21.089061,105.904212,0,0,-16"
"100324,070836,21.089050,105.904212,0,0,-16"
"100324,070842,21.089042,105.904182,0,0,-16"
"100324,070848,21.089071,105.904197,0,0,-16"
"100324,070854,21.089086,105.904212,0,0,-16"
"100324,070900,21.089078,105.904212,0,0,-16"
"100324,070907,21.089082,105.904251,0,0,-16"
"100324,070913,21.089094,105.904281,0,0,-16"
"100324,070919,21.089086,105.904281,0,0,-16"
"100324,070925,21.089082,105.904281,0,0,-16"
"100324,070932,21.089075,105.904266,0,0,-16"
"100324,070938,21.089061,105.904266,0,0,-16"
"100324,070944,21.089050,105.904266,0,0,-16"
"100324,070950,21.089061,105.904266,0,0,-16"
"100324,070956,21.089071,105.904266,0,0,-16"
"100324,071003,21.089090,105.904281,0,0,-16"
"100324,071009,21.089094,105.904281,0,0,-16"
"100324,071015,21.089082,105.904281,0,0,-16"
"100324,071021,21.089082,105.904281,0,0,-16"
"100324,071027,21.089094,105.904281,0,0,-16"
"100324,071034,21.089115,105.904281,0,0,-16"
"100324,071040,21.089111,105.904266,0,0,-16"
"100324,071046,21.089103,105.904251,0,0,-16"
"100324,071052,21.089111,105.904228,0,0,-16"
"100324,071059,21.089082,105.904212,0,0,-16"
"100324,071105,21.089090,105.904212,0,0,-16"
"100324,071111,21.089107,105.904197,0,0,-16"
"100324,071117,21.089118,105.904212,0,0,-16"
"100324,071123,21.089118,105.904212,0,0,-16"
"100324,071130,21.089143,105.904212,0,0,-16"
"100324,071136,21.089136,105.904212,0,0,-16"
"100324,071142,21.089139,105.904212,0,0,-16"
"100324,071148,21.089143,105.904212,0,0,-16"
"100324,071155,21.089176,105.904212,0,0,-16"
"100324,071201,21.089200,105.904251,0,0,-16"
"100324,071207,21.089183,105.904228,0,0,-16"
"100324,071213,21.089139,105.904212,0,0,-16"
"100324,071219,21.089151,105.904212,0,0,-16"
"100324,071226,21.089176,105.904212,0,0,-16"
"100324,071232,21.089208,105.904251,0,0,-16"
"100324,071238,21.089168,105.904228,0,0,-16"
"100324,071244,21.089147,105.904212,0,0,-16"
"100324,071251,21.089132,105.904182,0,0,-16"
"100324,071257,21.089067,105.904151,0,0,-16"
"100324,071303,21.089042,105.904151,0,0,-16"
"100324,071309,21.089046,105.904167,0,0,-16"
"100324,071315,21.089029,105.904167,0,0,-16"
"100324,071322,21.089029,105.904167,0,0,-16"
"100324,071328,21.089067,105.904212,0,0,-16"
"100324,071334,21.089075,105.904251,0,0,-16"
"100324,071340,21.089082,105.904251,0,0,-16"
"100324,071346,21.089107,105.904251,0,0,-16"
"100324,071353,21.089090,105.904228,0,0,-16"
"100324,071359,21.089067,105.904212,0,0,-16"
"100324,071405,21.089067,105.904212,0,0,-16"
"100324,071411,21.089078,105.904212,0,0,-16"
"100324,071418,21.089136,105.904251,0,0,-16"
"100324,071424,21.089128,105.904251,0,0,-16"
"100324,071430,21.089111,105.904228,0,0,-16"
"100324,071436,21.089103,105.904251,0,0,-16"
"100324,071442,21.089082,105.904228,0,0,-16"
"100324,071449,21.089071,105.904228,0,0,-16"
"100324,071455,21.089067,105.904228,0,0,-16"
"100324,071501,21.089033,105.904212,0,0,-16"
"100324,071507,21.089017,105.904197,0,0,-16"
"100324,071513,21.089017,105.904197,0,0,-16"
"100324,071520,21.089021,105.904197,0,0,-16"
"100324,071526,21.089025,105.904197,0,0,-16"
"100324,071532,21.089038,105.904197,0,0,-16"
"100324,071538,21.089042,105.904197,0,0,-16"
"100324,071545,21.089025,105.904197,0,0,-16"
"100324,071551,21.089033,105.904212,0,0,-16"
"100324,071557,21.089042,105.904228,0,0,-16"
"100324,071603,21.089061,105.904266,0,0,-16"
"100324,071609,21.089033,105.904251,0,0,-16"
"100324,071616,21.089033,105.904251,0,0,-16"
"100324,071622,21.089029,105.904228,0,0,-16"
"100324,071628,21.089042,105.904251,0,0,-16"
"100324,071634,21.089075,105.904281,0,0,-16"
"100324,071641,21.089054,105.904228,0,0,-16"
"100324,071647,21.089054,105.904228,0,0,-16"
"100324,071653,21.089054,105.904251,0,0,-16"
"100324,071659,21.089046,105.904228,0,0,-16"
"100324,071705,21.089046,105.904228,0,0,-16"
"100324,071712,21.089061,105.904251,0,0,-16"
"100324,071718,21.089071,105.904251,0,0,-16"
"100324,071724,21.089094,105.904251,0,0,-16"
"100324,071730,21.089107,105.904251,0,0,-16"
"100324,071736,21.089122,105.904266,0,0,-16"
"100324,071743,21.089136,105.904251,0,0,-16"
"100324,071749,21.089128,105.904266,0,0,-16"
"100324,071755,21.089128,105.904266,0,0,-16"
"100324,071801,21.089139,105.904296,0,0,-16"
"100324,071808,21.089160,105.904312,0,0,-16"
"100324,071814,21.089160,105.904296,0,0,-16"
"100324,071820,21.089164,105.904296,0,0,-16"
"100324,071826,21.089168,105.904312,0,0,-16"
"100324,071832,21.089193,105.904312,0,0,-16"
"100324,071839,21.089164,105.904312,0,0,-16"
"100324,071845,21.089143,105.904281,0,0,-16"
"100324,071851,21.089103,105.904266,0,0,-16"
"100324,071857,21.089078,105.904228,0,0,-16"
"100324,071903,21.089033,105.904212,0,0,-16"
"100324,071910,21.089010,105.904197,0,0,-16"
"100324,071916,21.089010,105.904197,0,0,-16"
"100324,071922,21.089017,105.904197,0,0,-16"
"100324,071928,21.089017,105.904197,0,0,-16"
"100324,071935,21.089042,105.904197,0,0,-16"
"100324,071941,21.089046,105.904228,0,0,-16"
"100324,071947,21.089075,105.904251,0,0,-16"
"100324,071953,21.089082,105.904251,0,0,-16"
"100324,071959,21.089111,105.904228,0,0,-16"
"100324,072006,21.089111,105.904251,0,0,-16"
"100324,072012,21.089136,105.904251,0,0,-16"
"100324,072018,21.089155,105.904228,0,0,-16"
"100324,072024,21.089172,105.904251,0,0,-16"
"100324,072031,21.089168,105.904251,0,0,-16"
"100324,072037,21.089172,105.904266,0,0,-16"
"100324,072043,21.089164,105.904266,0,0,-16"
"100324,072049,21.089155,105.904281,0,0,-16"
"100324,072055,21.089147,105.904266,0,0,-16"
"100324,072102,21.089107,105.904266,0,0,-16"
"100324,072108,21.089090,105.904296,0,0,-16"
"100324,072114,21.089057,105.904281,0,0,-16"
"100324,072120,21.089038,105.904266,0,0,-16"
"100324,072127,21.089054,105.904296,0,0,-16"
"100324,072133,21.089067,105.904296,0,0,-16"
"100324,072139,21.089078,105.904296,0,0,-16"
"100324,072145,21.089082,105.904281,0,0,-16"
"100324,072151,21.089090,105.904281,0,0,-16"
"100324,072158,21.089099,105.904281,0,0,-16"
"100324,072204,21.089111,105.904266,0,0,-16"
"100324,072210,21.089111,105.904251,0,0,-16"
"100324,072216,21.089118,105.904251,0,0,-16"
"100324,072222,21.089128,105.904228,0,0,-16"
"100324,072229,21.089132,105.904228,0,0,-16"
"100324,072235,21.089136,105.904228,0,0,-16"
"100324,072241,21.089139,105.904228,0,0,-16"
"100324,072247,21.089132,105.904197,0,0,-16"
"100324,072254,21.089128,105.904212,0,0,-16"
"100324,072300,21.089099,105.904212,0,0,-16"
"100324,072306,21.089090,105.904212,0,0,-16"
"100324,072312,21.089067,105.904197,0,0,-16"
"100324,072318,21.089075,105.904182,0,0,-16"
"100324,072325,21.089054,105.904197,0,0,-16"
"100324,072331,21.089054,105.904197,0,0,-16"
"100324,072337,21.089025,105.904212,0,0,-16"
"100324,072343,21.088981,105.904197,0,0,-16"
"100324,072350,21.088989,105.904212,0,0,-16"
"100324,072356,21.088996,105.904212,0,0,-16"
"100324,072402,21.089017,105.904228,0,0,-16"
"100324,072408,21.089017,105.904212,0,0,-16"
"100324,072414,21.089038,105.904212,0,0,-16"
"100324,072421,21.088985,105.904182,0,0,-16"
"100324,072427,21.088989,105.904182,0,0,-16"
"100324,072433,21.089025,105.904197,0,0,-16"
"100324,072439,21.089090,105.904228,0,0,-16"
"100324,072445,21.089128,105.904251,0,0,-16"
"100324,072452,21.089147,105.904212,0,0,-16"
"100324,072458,21.089176,105.904228,0,0,-16"
"100324,072504,21.089197,105.904266,0,0,-16"
"100324,072510,21.089183,105.904251,0,0,-16"
"100324,072517,21.089168,105.904251,0,0,-16"
"100324,072523,21.089168,105.904228,0,0,-16"
"100324,072529,21.089168,105.904212,0,0,-16"
"100324,072535,21.089168,105.904212,0,0,-16"
"100324,072541,21.089151,105.904182,0,0,-16"
"100324,072548,21.089160,105.904197,0,0,-16"
"100324,072554,21.089193,105.904228,0,0,-16"
"100324,072600,21.089197,105.904251,0,0,-16"
"100324,072606,21.089200,105.904251,0,0,-16"
"100324,072613,21.089212,105.904251,0,0,-16"
"100324,072619,21.089204,105.904266,0,0,-16"
"100324,072625,21.089200,105.904266,0,0,-16"
"100324,072631,21.089193,105.904281,0,0,-16"
"100324,072637,21.089204,105.904281,0,0,-16"
"100324,072644,21.089200,105.904281,0,0,-16"
"100324,072650,21.089212,105.904266,0,0,-16"
"100324,072656,21.089225,105.904281,0,0,-16"
"100324,072702,21.089216,105.904296,0,0,-16"
"100324,072708,21.089229,105.904296,0,0,-16"
"100324,072715,21.089225,105.904312,0,0,-16"
"100324,072721,21.089200,105.904281,0,0,-16"
"100324,072727,21.089204,105.904281,0,0,-16"
"100324,072733,21.089225,105.904296,0,0,-16"
"100324,072740,21.089262,105.904312,0,0,-16"
"100324,072746,21.089323,105.904327,0,0,-16"
"100324,072752,21.089326,105.904312,0,0,-16"
"100324,072758,21.089298,105.904327,0,0,-16"
"100324,072804,21.089244,105.904312,0,0,-16"
"100324,072811,21.089237,105.904296,0,0,-16"
"100324,072817,21.089229,105.904296,0,0,-16"
"100324,072823,21.089225,105.904312,0,0,-16"
"100324,072829,21.089216,105.904281,0,0,-16"
"100324,072836,21.089197,105.904266,0,0,-16"
"100324,072842,21.089176,105.904228,0,0,-16"
"100324,072848,21.089212,105.904228,0,0,-16"
