"050180,235943,00.000000,000.000000,1,2,17"
"100324,072854,21.089221,105.904228,0,0,-16"
"100324,072900,21.089229,105.904228,0,0,-16"
"100324,072907,21.089216,105.904251,0,0,-16"
"100324,072913,21.089193,105.904212,0,0,-16"
"100324,072919,21.089176,105.904228,0,0,-16"
"100324,072925,21.089176,105.904251,0,0,-16"
"100324,072931,21.089193,105.904251,0,0,-16"
"100324,072938,21.089183,105.904266,0,0,-16"
"100324,072944,21.089176,105.904266,0,0,-16"
"100324,072950,21.089155,105.904251,0,0,-16"
"100324,072956,21.089155,105.904251,0,0,-16"
"100324,073003,21.089151,105.904251,0,0,-16"
"100324,073009,21.089151,105.904251,0,0,-16"
"100324,073015,21.089172,105.904266,0,0,-16"
"100324,073021,21.089176,105.904266,0,0,-16"
"100324,073027,21.089164,105.904266,0,0,-16"
"100324,073034,21.089128,105.904266,0,0,-16"
"100324,073040,21.089118,105.904251,0,0,-16"
"100324,073046,21.089136,105.904251,0,0,-16"
"100324,073052,21.089128,105.904251,0,0,-16"
"100324,073059,21.089176,105.904312,0,0,-16"
"100324,073105,21.089200,105.904296,0,0,-16"
"100324,073111,21.089197,105.904296,0,0,-16"
"100324,073117,21.089168,105.904296,0,0,-16"
"100324,073123,21.089172,105.904281,0,0,-16"
"100324,073130,21.089204,105.904312,0,0,-16"
"100324,073136,21.089208,105.904296,0,0,-16"
"100324,073142,21.089216,105.904281,0,0,-16"
"100324,073148,21.089216,105.904266,0,0,-16"
"100324,073154,21.089244,105.904296,0,0,-16"
"100324,073201,21.089233,105.904296,0,0,-16"
"100324,073207,21.089233,105.904312,0,0,-16"
"100324,073213,21.089221,105.904296,0,0,-16"
"100324,073219,21.089208,105.904281,0,0,-16"
"100324,073226,21.089193,105.904251,0,0,-16"
"100324,073232,21.089183,105.904228,0,0,-16"
"100324,073238,21.089179,105.904228,0,0,-16"
"100324,073244,21.089168,105.904228,0,0,-16"
"100324,073250,21.089164,105.904228,0,0,-16"
"100324,073257,21.089172,105.904212,0,0,-16"
"100324,073303,21.089143,105.904212,0,0,-16"
"100324,073309,21.089107,105.904228,0,0,-16"
"100324,073315,21.089061,105.904212,0,0,-16"
"100324,073322,21.089046,105.904228,0,0,-16"
"100324,073328,21.089033,105.904212,0,0,-16"
"100324,073334,21.088977,105.904197,0,0,-16"
"100324,073340,21.088996,105.904197,0,0,-16"
"100324,073346,21.089054,105.904197,0,0,-16"
"100324,073353,21.089061,105.904212,0,0,-16"
"100324,073359,21.089067,105.904228,0,0,-16"
"100324,073405,21.089075,105.904228,0,0,-16"
"100324,073411,21.089094,105.904228,0,0,-16"
"100324,073417,21.089151,105.904281,0,0,-16"
"100324,073424,21.089183,105.904281,0,0,-16"
"100324,073430,21.089172,105.904281,0,0,-16"
"100324,073436,21.089176,105.904281,0,0,-16"
"100324,073442,21.089189,105.904266,0,0,-16"
"100324,073449,21.089160,105.904266,0,0,-16"
"100324,073455,21.089155,105.904251,0,0,-16"
"100324,073501,21.089136,105.904228,0,0,-16"
"100324,073507,21.089136,105.904212,0,0,-16"
"100324,073513,21.089118,105.904212,0,0,-16"
"100324,073520,21.089128,105.904228,0,0,-16"
"100324,073526,21.089122,105.904212,0,0,-16"
"100324,073532,21.089136,105.904212,0,0,-16"
"100324,073538,21.089139,105.904228,0,0,-16"
"100324,073545,21.089122,105.904212,0,0,-16"
"100324,073551,21.089103,105.904197,0,0,-16"
"100324,073557,21.089090,105.904182,0,0,-16"
"100324,073603,21.089094,105.904197,0,0,-16"
"100324,073609,21.089118,105.904228,0,0,-16"
"100324,073616,21.089128,105.904251,0,0,-16"
"100324,073622,21.089136,105.904251,0,0,-16"
"100324,073628,21.089143,105.904251,0,0,-16"
"100324,073634,21.089164,105.904266,0,0,-16"
"100324,073641,21.089200,105.904312,0,0,-16"
"100324,073647,21.089204,105.904312,0,0,-16"
"100324,073653,21.089216,105.904312,0,0,-16"
"100324,073659,21.089250,105.904342,0,0,-16"
"100324,073705,21.089258,105.904342,0,0,-16"
"100324,073712,21.089237,105.904342,0,0,-16"
"100324,073718,21.089225,105.904312,0,0,-16"
"100324,073724,21.089216,105.904281,0,0,-16"
"100324,073730,21.089200,105.904266,0,0,-16"
"100324,073736,21.089197,105.904266,0,0,-16"
"100324,073743,21.089189,105.904281,0,0,-16"
"100324,073749,21.089200,105.904281,0,0,-16"
"100324,073755,21.089216,105.904281,0,0,-16"
"100324,073801,21.089212,105.904281,0,0,-16"
"100324,073808,21.089189,105.904281,0,0,-16"
"100324,073814,21.089160,105.904266,0,0,-16"
"100324,073820,21.089164,105.904266,0,0,-16"
"100324,073826,21.089151,105.904266,0,0,-16"
"100324,073832,21.089139,105.904281,0,0,-16"
"100324,073839,21.089122,105.904266,0,0,-16"
"100324,073845,21.089136,105.904251,0,0,-16"
"100324,073851,21.089132,105.904212,0,0,-16"
"100324,073857,21.089132,105.904212,0,0,-16"
"100324,073903,21.089132,105.904212,0,0,-16"
"100324,073910,21.089122,105.904212,0,0,-16"
"100324,073916,21.089094,105.904197,0,0,-16"
"100324,073922,21.089075,105.904182,0,0,-16"
"100324,073928,21.089061,105.904182,0,0,-16"
"100324,073935,21.089033,105.904167,0,0,-16"
"100324,073941,21.089033,105.904167,0,0,-16"
"100324,073947,21.089046,105.904167,0,0,-16"
"100324,073953,21.089054,105.904167,0,0,-16"
"100324,073959,21.089057,105.904212,0,0,-16"
"100324,074006,21.089075,105.904228,0,0,-16"
"100324,074012,21.089078,105.904228,0,0,-16"
"100324,074018,21.089075,105.904251,0,0,-16"
"100324,074024,21.089078,105.904266,0,0,-16"
"100324,074031,21.089099,105.904281,0,0,-16"
"100324,074037,21.089111,105.904281,0,0,-16"
"100324,074043,21.089128,105.904296,0,0,-16"
"100324,074049,21.089128,105.904296,0,0,-16"
"100324,074055,21.089136,105.904266,0,0,-16"
"100324,074102,21.089136,105.904266,0,0,-16"
"100324,074108,21.089132,105.904251,0,0,-16"
"100324,074114,21.089122,105.904251,0,0,-16"
"100324,074120,21.089107,105.904251,0,0,-16"
"100324,074127,21.089111,105.904266,0,0,-16"
"100324,074133,21.089094,105.904228,0,0,-16"
"100324,074139,21.089086,105.904228,0,0,-16"
"100324,074145,21.089057,105.904212,0,0,-16"
"100324,074151,21.089046,105.904197,0,0,-16"
"100324,074158,21.089038,105.904197,0,0,-16"
"100324,074204,21.089017,105.904182,0,0,-16"
"100324,074210,21.089000,105.904167,0,0,-16"
"100324,074216,21.089006,105.904136,0,0,-16"
"100324,074222,21.089010,105.904151,0,0,-16"
"100324,074229,21.089010,105.904182,0,0,-16"
"100324,074235,21.089042,105.904212,0,0,-16"
"100324,074241,21.089067,105.904212,0,0,-16"
"100324,074247,21.089082,105.904228,0,0,-16"
"100324,074254,21.089078,105.904228,0,0,-16"
"100324,074300,21.089078,105.904251,0,0,-16"
"100324,074306,21.089082,105.904266,0,0,-16"
"100324,074312,21.089094,105.904281,0,0,-16"
"100324,074318,21.089099,105.904296,0,0,-16"
"100324,074325,21.089111,105.904312,0,0,-16"
"100324,074331,21.089118,105.904296,0,0,-16"
"100324,074337,21.089118,105.904281,0,0,-16"
"100324,074343,21.089094,105.904228,0,0,-16"
"100324,074350,21.089107,105.904197,0,0,-16"
"100324,074356,21.089118,105.904197,0,0,-16"
"100324,074402,21.089115,105.904167,0,0,-16"
"100324,074408,21.089115,105.904167,0,0,-16"
"100324,074414,21.089132,105.904197,0,0,-16"
"100324,074421,21.089139,105.904212,0,0,-16"
"100324,074427,21.089168,105.904228,0,0,-16"
"100324,074433,21.089168,105.904212,0,0,-16"
"100324,074439,21.089155,105.904228,0,0,-16"
"100324,074445,21.089115,105.904251,0,0,-16"
"100324,074452,21.089099,105.904266,0,0,-16"
"100324,074458,21.089075,105.904228,0,0,-16"
"100324,074504,21.089075,105.904228,0,0,-16"
"100324,074510,21.089090,105.904228,0,0,-16"
"100324,074517,21.089094,105.904228,0,0,-16"
"100324,074523,21.089111,105.904228,0,0,-16"
"100324,074529,21.089122,105.904266,0,0,-16"
"100324,074535,21.089132,105.904266,0,0,-16"
"100324,074541,21.089136,105.904281,0,0,-16"
"100324,074548,21.089139,105.904281,0,0,-16"
"100324,074554,21.089128,105.904266,0,0,-16"
"100324,074600,21.089128,105.904266,0,0,-16"
"100324,074606,21.089136,105.904266,0,0,-16"
"100324,074613,21.089132,105.904266,0,0,-16"
"100324,074619,21.089128,105.904251,0,0,-16"
"100324,074625,21.089115,105.904251,0,0,-16"
"100324,074631,21.089107,105.904228,0,0,-16"
"100324,074637,21.089090,105.904228,0,0,-16"
"100324,074644,21.089075,105.904212,0,0,-16"
"100324,074650,21.089075,105.904228,0,0,-16"
"100324,074656,21.089099,105.904266,0,0,-16"
"100324,074702,21.089122,105.904312,0,0,-16"
"100324,074709,21.089136,105.904327,0,0,-16"
"100324,074715,21.089128,105.904327,0,0,-16"
"100324,074721,21.089111,105.904327,0,0,-16"
"100324,074727,21.089115,105.904327,0,0,-16"
"100324,074733,21.089103,105.904327,0,0,-16"
"100324,074740,21.089094,105.904312,0,0,-16"
"100324,074746,21.089118,105.904312,0,0,-16"
"100324,074752,21.089139,105.904296,0,0,-16"
"100324,074758,21.089139,105.904296,0,0,-16"
"100324,074804,21.089115,105.904281,0,0,-16"
"100324,074811,21.089111,105.904266,0,0,-16"
"100324,074817,21.089122,105.904281,0,0,-16"
"100324,074823,21.089118,105.904296,0,0,-16"
"100324,074829,21.089143,105.904266,0,0,-16"
"100324,074836,21.089132,105.904228,0,0,-16"
"100324,074842,21.089118,105.904212,0,0,-16"
"100324,074848,21.089128,105.904197,0,0,-16"
"100324,074854,21.089115,105.904197,0,0,-16"
"100324,074900,21.089147,105.904212,0,0,-16"
"100324,074907,21.089155,105.904212,0,0,-16"
"100324,074913,21.089172,105.904228,0,0,-16"
"100324,074919,21.089200,105.904266,0,0,-16"
"100324,074925,21.089193,105.904251,0,0,-16"
"100324,074932,21.089183,105.904251,0,0,-16"
"100324,074938,21.089168,105.904251,0,0,-16"
"100324,074944,21.089179,105.904228,0,0,-16"
"100324,074950,21.089176,105.904251,0,0,-16"
"100324,074956,21.089193,105.904251,0,0,-16"
"100324,075003,21.089179,105.904228,0,0,-16"
"100324,075009,21.089172,105.904228,0,0,-16"
"100324,075015,21.089160,105.904228,0,0,-16"
"100324,075021,21.089151,105.904228,0,0,-16"
"100324,075028,21.089136,105.904251,0,0,-16"
"100324,075034,21.089122,105.904251,0,0,-16"
"100324,075040,21.089107,105.904251,0,0,-16"
"100324,075046,21.089111,105.904251,0,0,-16"
"100324,075052,21.089107,105.904266,0,0,-16"
"100324,075059,21.089082,105.904228,0,0,-16"
"100324,075105,21.089082,105.904251,0,0,-16"
"100324,075111,21.089111,105.904251,0,0,-16"
"100324,075117,21.089103,105.904251,0,0,-16"
"100324,075123,21.089107,105.904266,0,0,-16"
"100324,075130,21.089086,105.904266,0,0,-16"
"100324,075136,21.089082,105.904251,0,0,-16"
"100324,075142,21.089090,105.904251,0,0,-16"
"100324,075148,21.089103,105.904266,0,0,-16"
"100324,075155,21.089103,105.904266,0,0,-16"
"100324,075201,21.089094,105.904251,0,0,-16"
"100324,075207,21.089143,105.904228,0,0,-16"
"100324,075213,21.089143,105.904228,0,0,-16"
"100324,075219,21.089128,105.904251,0,0,-16"
"100324,075226,21.089128,105.904281,0,0,-16"
"100324,075232,21.089099,105.904266,0,0,-16"
"100324,075238,21.089082,105.904266,0,0,-16"
"100324,075244,21.089046,105.904251,0,0,-16"
"100324,075251,21.089029,105.904228,0,0,-16"
"100324,075257,21.088993,105.904228,0,0,-16"
"100324,075303,21.089021,105.904251,0,0,-16"
"100324,075309,21.089017,105.904228,0,0,-16"
"100324,075315,21.089014,105.904228,0,0,-16"
"100324,075322,21.089017,105.904228,0,0,-16"
"100324,075328,21.089029,105.904251,0,0,-16"
"100324,075334,21.089042,105.904251,0,0,-16"
"100324,075340,21.089061,105.904266,0,0,-16"
"100324,075347,21.089082,105.904281,0,0,-16"
"100324,075353,21.089090,105.904281,0,0,-16"
"100324,075359,21.089103,105.904281,0,0,-16"
"100324,075405,21.089086,105.904281,0,0,-16"
"100324,075411,21.089090,105.904281,0,0,-16"
"100324,075418,21.089090,105.904281,0,0,-16"
"100324,075424,21.089111,105.904281,0,0,-16"
"100324,075430,21.089103,105.904266,0,0,-16"
"100324,075436,21.089094,105.904228,0,0,-16"
"100324,075442,21.089086,105.904212,0,0,-16"
"100324,075449,21.089082,105.904212,0,0,-16"
"100324,075455,21.089118,105.904251,0,0,-16"
"100324,075501,21.089147,105.904281,0,0,-16"
"100324,075507,21.089160,105.904281,0,0,-16"
"100324,075514,21.089172,105.904281,0,0,-16"
"100324,075520,21.089183,105.904281,0,0,-16"
"100324,075526,21.089193,105.904281,0,0,-16"
"100324,075532,21.089189,105.904266,0,0,-16"
"100324,075538,21.089160,105.904251,0,0,-16"
"100324,075545,21.089122,105.904251,0,0,-16"
"100324,075551,21.089103,105.904251,0,0,-16"
"100324,075557,21.089103,105.904266,0,0,-16"
"100324,075603,21.089143,105.904281,0,0,-16"
"100324,075609,21.089164,105.904281,0,0,-16"
"100324,075616,21.089189,105.904266,0,0,-16"
"100324,075622,21.089193,105.904266,0,0,-16"
"100324,075628,21.089179,105.904281,0,0,-16"
"100324,075634,21.089183,105.904281,0,0,-16"
"100324,075641,21.089179,105.904281,0,0,-16"
"100324,075647,21.089179,105.904281,0,0,-16"
"100324,075653,21.089193,105.904266,0,0,-16"
"100324,075659,21.089189,105.904251,0,0,-16"
"100324,075705,21.089176,105.904212,0,0,-16"
"100324,075712,21.089139,105.904197,0,0,-16"
"100324,075718,21.089118,105.904182,0,0,-16"
"100324,075724,21.089111,105.904197,0,0,-16"
"100324,075730,21.089115,105.904197,0,0,-16"
"100324,075737,21.089136,105.904212,0,0,-16"
"100324,075743,21.089143,105.904212,0,0,-16"
"100324,075749,21.089151,105.904228,0,0,-16"
"100324,075755,21.089151,105.904228,0,0,-16"
"100324,075801,21.089143,105.904212,0,0,-16"
"100324,075808,21.089143,105.904228,0,0,-16"
"100324,075814,21.089151,105.904212,0,0,-16"
"100324,075820,21.089160,105.904212,0,0,-16"
"100324,075826,21.089189,105.904182,0,0,-16"
"100324,075833,21.089176,105.904167,0,0,-16"
"100324,075839,21.089176,105.904167,0,0,-16"
"100324,075845,21.089164,105.904182,0,0,-16"
"100324,075851,21.089164,105.904197,0,0,-16"
"100324,075857,21.089168,105.904197,0,0,-16"
"100324,075904,21.089164,105.904197,0,0,-16"
"100324,075910,21.089151,105.904212,0,0,-16"
"100324,075916,21.089143,105.904228,0,0,-16"
"100324,075922,21.089139,105.904251,0,0,-16"
"100324,075928,21.089143,105.904251,0,0,-16"
"100324,075935,21.089139,105.904266,0,0,-16"
"100324,075941,21.089143,105.904281,0,0,-16"
"100324,075947,21.089164,105.904281,0,0,-16"
"100324,075953,21.089176,105.904281,0,0,-16"
"100324,080000,21.089176,105.904281,0,0,-16"
"100324,080006,21.089172,105.904281,0,0,-16"
"100324,080012,21.089160,105.904266,0,0,-16"
"100324,080018,21.089160,105.904266,0,0,-16"
"100324,080024,21.089160,105.904266,0,0,-16"
"100324,080031,21.089168,105.904228,0,0,-16"
"100324,080037,21.089172,105.904197,0,0,-16"
"100324,080043,21.089183,105.904212,0,0,-16"
"100324,080049,21.089197,105.904228,0,0,-16"
"100324,080056,21.089212,105.904228,0,0,-16"
"100324,080102,21.089233,105.904228,0,0,-16"
"100324,080108,21.089225,105.904228,0,0,-16"
"100324,080114,21.089233,105.904212,0,0,-16"
"100324,080120,21.089233,105.904197,0,0,-16"
"100324,080127,21.089244,105.904182,0,0,-16"
"100324,080133,21.089258,105.904167,0,0,-16"
"100324,080139,21.089250,105.904167,0,0,-16"
"100324,080145,21.089241,105.904151,0,0,-16"
"100324,080152,21.089241,105.904136,0,0,-16"
"100324,080158,21.089250,105.904151,0,0,-16"
"100324,080204,21.089273,105.904136,0,0,-16"
"100324,080210,21.089282,105.904136,0,0,-16"
"100324,080216,21.089294,105.904136,0,0,-16"
"100324,080223,21.089269,105.904151,0,0,-16"
"100324,080229,21.089229,105.904167,0,0,-16"
"100324,080235,21.089216,105.904167,0,0,-16"
"100324,080241,21.089225,105.904167,0,0,-16"
"100324,080247,21.089208,105.904167,0,0,-16"
"100324,080254,21.089216,105.904136,0,0,-16"
"100324,080300,21.089208,105.904136,0,0,-16"
"100324,080306,21.089221,105.904136,0,0,-16"
"100324,080312,21.089233,105.904151,0,0,-16"
"100324,080319,21.089237,105.904167,0,0,-16"
"100324,080325,21.089241,105.904182,0,0,-16"
"100324,080331,21.089225,105.904167,0,0,-16"
"100324,080337,21.089200,105.904151,0,0,-16"
"100324,080343,21.089197,105.904151,0,0,-16"
"100324,080350,21.089200,105.904167,0,0,-16"
"100324,080356,21.089183,105.904151,0,0,-16"
"100324,080402,21.089179,105.904167,0,0,-16"
"100324,080408,21.089183,105.904136,0,0,-16"
"100324,080415,21.089160,105.904151,0,0,-16"
"100324,080421,21.089143,105.904121,0,0,-16"
"100324,080427,21.089139,105.904121,0,0,-16"
"100324,080433,21.089118,105.904121,0,0,-16"
"100324,080439,21.089090,105.904151,0,0,-16"
"100324,080446,21.089090,105.904167,0,0,-16"
"100324,080452,21.089103,105.904182,0,0,-16"
"100324,080458,21.089103,105.904167,0,0,-16"
"100324,080504,21.089094,105.904182,0,0,-16"
"100324,080510,21.089103,105.904182,0,0,-16"
"100324,080517,21.089090,105.904197,0,0,-16"
"100324,080523,21.089094,105.904197,0,0,-16"
"100324,080529,21.089099,105.904197,0,0,-16"
"100324,080535,21.089107,105.904197,0,0,-16"
"100324,080542,21.089094,105.904182,0,0,-16"
"100324,080548,21.089090,105.904197,0,0,-16"
"100324,080554,21.089107,105.904197,0,0,-16"
"100324,080600,21.089118,105.904197,0,0,-16"
"100324,080606,21.089128,105.904182,0,0,-16"
"100324,080613,21.089139,105.904197,0,0,-16"
"100324,080619,21.089139,105.904197,0,0,-16"
"100324,080625,21.089132,105.904182,0,0,-16"
"100324,080631,21.089136,105.904182,0,0,-16"
"100324,080638,21.089136,105.904151,0,0,-16"
"100324,080644,21.089128,105.904151,0,0,-16"
"100324,080650,21.089103,105.904136,0,0,-16"
"100324,080656,21.089103,105.904136,0,0,-16"
"100324,080702,21.089122,105.904136,0,0,-16"
"100324,080709,21.089118,105.904136,0,0,-16"
"100324,080715,21.089136,105.904197,0,0,-16"
"100324,080721,21.089136,105.904228,0,0,-16"
"100324,080727,21.089143,105.904251,0,0,-16"
"100324,080734,21.089139,105.904212,0,0,-16"
"100324,080740,21.089139,105.904212,0,0,-16"
"100324,080746,21.089176,105.904266,0,0,-16"
"100324,080752,21.089193,105.904228,0,0,-16"
"100324,080758,21.089197,105.904212,0,0,-16"
"100324,080805,21.089164,105.904212,0,0,-16"
"100324,080811,21.089143,105.904212,0,0,-16"
"100324,080817,21.089128,105.904212,0,0,-16"
"100324,080823,21.089132,105.904212,0,0,-16"
"100324,080829,21.089118,105.904251,0,0,-16"
"100324,080836,21.089094,105.904251,0,0,-16"
"100324,080842,21.089090,105.904281,0,0,-16"
"100324,080848,21.089103,105.904281,0,0,-16"
"100324,080854,21.089115,105.904281,0,0,-16"
"100324,080901,21.089128,105.904251,0,0,-16"
"100324,080907,21.089139,105.904251,0,0,-16"
"100324,080913,21.089143,105.904251,0,0,-16"
"100324,080919,21.089136,105.904228,0,0,-16"
"100324,080925,21.089147,105.904197,0,0,-16"
"100324,080932,21.089151,105.904228,0,0,-16"
"100324,080938,21.089176,105.904228,0,0,-16"
"100324,080944,21.089193,105.904228,0,0,-16"
"100324,080950,21.089204,105.904251,0,0,-16"
"100324,080957,21.089225,105.904266,0,0,-16"
"100324,081003,21.089244,105.904266,0,0,-16"
"100324,081009,21.089244,105.904266,0,0,-16"
"100324,081015,21.089241,105.904251,0,0,-16"
"100324,081021,21.089216,105.904251,0,0,-16"
"100324,081028,21.089189,105.904281,0,0,-16"
"100324,081034,21.089189,105.904266,0,0,-16"
"100324,081040,21.089168,105.904251,0,0,-16"
"100324,081046,21.089168,105.904251,0,0,-16"
"100324,081053,21.089200,105.904266,0,0,-16"
"100324,081059,21.089216,105.904266,0,0,-16"
"100324,081105,21.089229,105.904266,0,0,-16"
"100324,081111,21.089241,105.904251,0,0,-16"
"100324,081117,21.089294,105.904296,0,0,-16"
"100324,081124,21.089302,105.904281,0,0,-16"
"100324,081130,21.089265,105.904266,0,0,-16"
"100324,081136,21.089273,105.904266,0,0,-16"
"100324,081142,21.089258,105.904251,0,0,-16"
"100324,081148,21.089200,105.904251,0,0,-16"
"100324,081155,21.089160,105.904212,0,0,-16"
"100324,081201,21.089183,105.904228,0,0,-16"
"100324,081207,21.089168,105.904251,0,0,-16"
"100324,081213,21.089164,105.904228,0,0,-16"
"100324,081220,21.089176,105.904251,0,0,-16"
"100324,081226,21.089183,105.904266,0,0,-16"
"100324,081232,21.089179,105.904266,0,0,-16"
"100324,081238,21.089164,105.904251,0,0,-16"
"100324,081244,21.089168,105.904266,0,0,-16"
"100324,081251,21.089168,105.904266,0,0,-16"
"100324,081257,21.089168,105.904266,0,0,-16"
"100324,081303,21.089151,105.904266,0,0,-16"
"100324,081309,21.089155,105.904266,0,0,-16"
"100324,081315,21.089168,105.904296,0,0,-16"
