"050180,235943,00.000000,000.000000,1,2,17"
"100324,081322,21.089168,105.904296,0,0,-16"
"100324,081328,21.089176,105.904281,0,0,-16"
"100324,081334,21.089160,105.904266,0,0,-16"
"100324,081340,21.089151,105.904266,0,0,-16"
"100324,081347,21.089118,105.904266,0,0,-16"
"100324,081353,21.089099,105.904251,0,0,-16"
"100324,081359,21.089103,105.904251,0,0,-16"
"100324,081405,21.089067,105.904266,0,0,-16"
"100324,081411,21.089075,105.904251,0,0,-16"
"100324,081418,21.089103,105.904251,0,0,-16"
"100324,081424,21.089115,105.904251,0,0,-16"
"100324,081430,21.089132,105.904251,0,0,-16"
"100324,081436,21.089155,105.904228,0,0,-16"
"100324,081443,21.089151,105.904228,0,0,-16"
"100324,081449,21.089143,105.904228,0,0,-16"
"100324,081455,21.089147,105.904212,0,0,-16"
"100324,081501,21.089164,105.904197,0,0,-16"
"100324,081507,21.089155,105.904182,0,0,-16"
"100324,081514,21.089143,105.904197,0,0,-16"
"100324,081520,21.089128,105.904197,0,0,-16"
"100324,081526,21.089115,105.904182,0,0,-16"
"100324,081532,21.089118,105.904197,0,0,-16"
"100324,081539,21.089118,105.904212,0,0,-16"
"100324,081545,21.089103,105.904197,0,0,-16"
"100324,081551,21.089099,105.904197,0,0,-16"
"100324,081557,21.089086,105.904197,0,0,-16"
"100324,081603,21.089090,105.904212,0,0,-16"
"100324,081610,21.089118,105.904197,0,0,-16"
"100324,081616,21.089143,105.904197,0,0,-16"
"100324,081622,21.089136,105.904197,0,0,-16"
"100324,081628,21.089132,105.904197,0,0,-16"
"100324,081634,21.089118,105.904197,0,0,-16"
"100324,081641,21.089090,105.904197,0,0,-16"
"100324,081647,21.089094,105.904182,0,0,-16"
"100324,081653,21.089115,105.904197,0,0,-16"
"100324,081659,21.089151,105.904228,0,0,-16"
"100324,081706,21.089172,105.904228,0,0,-16"
"100324,081712,21.089193,105.904228,0,0,-16"
"100324,081718,21.089200,105.904228,0,0,-16"
"100324,081724,21.089212,105.904212,0,0,-16"
"100324,081730,21.089221,105.904197,0,0,-16"
"100324,081737,21.089193,105.904167,0,0,-16"
"100324,081743,21.089168,105.904136,0,0,-16"
"100324,081749,21.089160,105.904136,0,0,-16"
"100324,081755,21.089147,105.904121,0,0,-16"
"100324,081802,21.089143,105.904121,0,0,-16"
"100324,081808,21.089143,105.904121,0,0,-16"
"100324,081814,21.089143,105.904121,0,0,-16"
"100324,081820,21.089128,105.904136,0,0,-16"
"100324,081826,21.089103,105.904151,0,0,-16"
"100324,081833,21.089086,105.904167,0,0,-16"
"100324,081839,21.089082,105.904167,0,0,-16"
"100324,081845,21.089086,105.904167,0,0,-16"
"100324,081851,21.089090,105.904182,0,0,-16"
"100324,081857,21.089090,105.904167,0,0,-16"
"100324,081904,21.089103,105.904167,0,0,-16"
"100324,081910,21.089107,105.904167,0,0,-16"
"100324,081916,21.089090,105.904136,0,0,-16"
"100324,081922,21.089090,105.904121,0,0,-16"
"100324,081929,21.089086,105.904121,0,0,-16"
"100324,081935,21.089086,105.904136,0,0,-16"
"100324,081941,21.089086,105.904167,0,0,-16"
"100324,081947,21.089107,105.904167,0,0,-16"
"100324,081953,21.089107,105.904167,0,0,-16"
"100324,082000,21.089082,105.904167,0,0,-16"
"100324,082006,21.089082,105.904182,0,0,-16"
"100324,082012,21.089082,105.904182,0,0,-16"
"100324,082018,21.089103,105.904182,0,0,-16"
"100324,082025,21.089094,105.904167,0,0,-16"
"100324,082031,21.089086,105.904182,0,0,-16"
"100324,082037,21.089086,105.904182,0,0,-16"
"100324,082043,21.089090,105.904167,0,0,-16"
"100324,082049,21.089078,105.904182,0,0,-16"
"100324,082056,21.089086,105.904212,0,0,-16"
"100324,082102,21.089090,105.904212,0,0,-16"
"100324,082108,21.089078,105.904228,0,0,-16"
"100324,082114,21.089075,105.904228,0,0,-16"
"100324,082120,21.089075,105.904212,0,0,-16"
"100324,082127,21.089082,105.904228,0,0,-16"
"100324,082133,21.089086,105.904212,0,0,-16"
"100324,082139,21.089094,105.904197,0,0,-16"
"100324,082145,21.089103,105.904197,0,0,-16"
"100324,082152,21.089107,105.904197,0,0,-16"
"100324,082158,21.089099,105.904182,0,0,-16"
"100324,082204,21.089090,105.904167,0,0,-16"
"100324,082210,21.089094,105.904182,0,0,-16"
"100324,082216,21.089090,105.904182,0,0,-16"
"100324,082223,21.089086,105.904182,0,0,-16"
"100324,082229,21.089082,105.904197,0,0,-16"
"100324,082235,21.089075,105.904212,0,0,-16"
"100324,082241,21.089082,105.904212,0,0,-16"
"100324,082248,21.089075,105.904182,0,0,-16"
"100324,082254,21.089086,105.904167,0,0,-16"
"100324,082300,21.089086,105.904167,0,0,-16"
"100324,082306,21.089090,105.904167,0,0,-16"
"100324,082312,21.089086,105.904167,0,0,-16"
"100324,082319,21.089082,105.904136,0,0,-16"
"100324,082325,21.089075,105.904136,0,0,-16"
"100324,082331,21.089071,105.904136,0,0,-16"
"100324,082337,21.089071,105.904121,0,0,-16"
"100324,082343,21.089061,105.904121,0,0,-16"
"100324,082350,21.089061,105.904121,0,0,-16"
"100324,082356,21.089078,105.904136,0,0,-16"
"100324,082402,21.089075,105.904151,0,0,-16"
"100324,082408,21.089094,105.904167,0,0,-16"
"100324,082415,21.089118,105.904182,0,0,-16"
"100324,082421,21.089132,105.904167,0,0,-16"
"100324,082427,21.089139,105.904151,0,0,-16"
"100324,082433,21.089147,105.904151,0,0,-16"
"100324,082439,21.089164,105.904182,0,0,-16"
"100324,082446,21.089160,105.904182,0,0,-16"
"100324,082452,21.089151,105.904197,0,0,-16"
"100324,082458,21.089147,105.904197,0,0,-16"
"100324,082504,21.089136,105.904197,0,0,-16"
"100324,082511,21.089128,105.904197,0,0,-16"
"100324,082517,21.089132,105.904197,0,0,-16"
"100324,082523,21.089128,105.904212,0,0,-16"
"100324,082529,21.089122,105.904197,0,0,-16"
"100324,082535,21.089128,105.904212,0,0,-16"
"100324,082542,21.089128,105.904228,0,0,-16"
"100324,082548,21.089107,105.904228,0,0,-16"
"100324,082554,21.089115,105.904251,0,0,-16"
"100324,082600,21.089118,105.904251,0,0,-16"
"100324,082607,21.089090,105.904197,0,0,-16"
"100324,082613,21.089075,105.904197,0,0,-16"
"100324,082619,21.089094,105.904212,0,0,-16"
"100324,082625,21.089103,105.904212,0,0,-16"
"100324,082631,21.089115,105.904197,0,0,-16"
"100324,082638,21.089082,105.904167,0,0,-16"
"100324,082644,21.089071,105.904182,0,0,-16"
"100324,082650,21.089057,105.904182,0,0,-16"
"100324,082656,21.089046,105.904197,0,0,-16"
"100324,082702,21.089021,105.904182,0,0,-16"
"100324,082709,21.089017,105.904182,0,0,-16"
"100324,082715,21.089021,105.904182,0,0,-16"
"100324,082721,21.089050,105.904197,0,0,-16"
"100324,082727,21.089094,105.904212,0,0,-16"
"100324,082734,21.089094,105.904197,0,0,-16"
"100324,082740,21.089082,105.904197,0,0,-16"
"100324,082746,21.089090,105.904197,0,0,-16"
"100324,082752,21.089094,105.904182,0,0,-16"
"100324,082758,21.089111,105.904167,0,0,-16"
"100324,082805,21.089118,105.904151,0,0,-16"
"100324,082811,21.089132,105.904167,0,0,-16"
"100324,082817,21.089118,105.904151,0,0,-16"
"100324,082823,21.089111,105.904167,0,0,-16"
"100324,082830,21.089128,105.904167,0,0,-16"
"100324,082836,21.089118,105.904151,0,0,-16"
"100324,082842,21.089143,105.904167,0,0,-16"
"100324,082848,21.089164,105.904151,0,0,-16"
"100324,082854,21.089197,105.904167,0,0,-16"
"100324,082901,21.089189,105.904182,0,0,-16"
"100324,082907,21.089183,105.904197,0,0,-16"
"100324,082913,21.089176,105.904197,0,0,-16"
"100324,082919,21.089204,105.904212,0,0,-16"
"100324,082925,21.089221,105.904197,0,0,-16"
"100324,082932,21.089216,105.904197,0,0,-16"
"100324,082938,21.089204,105.904197,0,0,-16"
"100324,082944,21.089183,105.904212,0,0,-16"
"100324,082950,21.089179,105.904251,0,0,-16"
"100324,082957,21.089179,105.904266,0,0,-16"
"100324,083003,21.089183,105.904281,0,0,-16"
"100324,083009,21.089168,105.904281,0,0,-16"
"100324,083015,21.089183,105.904281,0,0,-16"
"100324,083021,21.089193,105.904281,0,0,-16"
"100324,083028,21.089221,105.904281,0,0,-16"
"100324,083034,21.089225,105.904281,0,0,-16"
"100324,083040,21.089168,105.904228,0,0,-16"
"100324,083046,21.089143,105.904212,0,0,-16"
"100324,083053,21.089136,105.904228,0,0,-16"
"100324,083059,21.089147,105.904212,0,0,-16"
"100324,083105,21.089168,105.904228,0,0,-16"
"100324,083111,21.089168,105.904212,0,0,-16"
"100324,083117,21.089151,105.904197,0,0,-16"
"100324,083124,21.089136,105.904212,0,0,-16"
"100324,083130,21.089128,105.904212,0,0,-16"
"100324,083136,21.089143,105.904212,0,0,-16"
"100324,083142,21.089118,105.904251,0,0,-16"
"100324,083149,21.089132,105.904228,0,0,-16"
"100324,083155,21.089132,105.904251,0,0,-16"
"100324,083201,21.089118,105.904312,0,0,-16"
"100324,083207,21.089118,105.904312,0,0,-16"
"100324,083213,21.089118,105.904312,0,0,-16"
"100324,083220,21.089122,105.904281,0,0,-16"
"100324,083226,21.089132,105.904266,0,0,-16"
"100324,083232,21.089139,105.904251,0,0,-16"
"100324,083238,21.089139,105.904251,0,0,-16"
"100324,083244,21.089136,105.904251,0,0,-16"
"100324,083251,21.089128,105.904251,0,0,-16"
"100324,083257,21.089111,105.904228,0,0,-16"
"100324,083303,21.089094,105.904212,0,0,-16"
"100324,083309,21.089067,105.904197,0,0,-16"
"100324,083316,21.089075,105.904212,0,0,-16"
"100324,083322,21.089067,105.904228,0,0,-16"
"100324,083328,21.089017,105.904167,0,0,-16"
"100324,083334,21.088996,105.904151,0,0,-16"
"100324,083340,21.088993,105.904136,0,0,-16"
"100324,083347,21.088996,105.904167,0,0,-16"
"100324,083353,21.089017,105.904151,0,0,-16"
"100324,083359,21.089029,105.904167,0,0,-16"
"100324,083405,21.089090,105.904182,0,0,-16"
"100324,083412,21.089099,105.904151,-5,-4,14"
"100324,083418,21.089122,105.904212,0,0,15"
"100324,083424,21.089099,105.904251,0,0,15"
"100324,083430,21.089086,105.904281,0,0,15"
"100324,083436,21.089075,105.904296,0,0,15"
"100324,083443,21.089090,105.904365,0,0,15"
"100324,083449,21.089111,105.904396,0,0,15"
"100324,083455,21.089111,105.904365,0,0,15"
"100324,083501,21.089103,105.904365,8,7,8"
"100324,083507,21.089107,105.904342,8,13,6"
"100324,083514,21.089071,105.904312,10,11,3"
"100324,083520,21.089090,105.904312,8,12,5"
"100324,083526,21.089090,105.904296,11,11,0"
"100324,083532,21.089111,105.904327,5,14,5"
"100324,083539,21.089111,105.904312,5,13,-5"
"100324,083545,21.089115,105.904296,2,13,-5"
"100324,083551,21.089115,105.904281,3,15,0"
"100324,083557,21.089122,105.904266,5,15,0"
"100324,083603,21.089179,105.904266,4,15,0"
"100324,083610,21.089233,105.904251,6,13,-3"
"100324,083616,21.089200,105.904228,20,22,-8"
"100324,083622,21.089183,105.904228,5,22,2"
"100324,083628,21.089164,105.904197,6,14,-4"
"100324,083635,21.089193,105.904182,6,11,-5"
"100324,083641,21.089380,105.904327,8,12,-7"
"100324,083647,21.089559,105.904525,7,12,-7"
"100324,083653,21.089721,105.904701,7,11,-7"
"100324,083659,21.089962,105.904899,7,11,-7"
"100324,083706,21.090274,105.905128,7,14,-6"
"100324,083712,21.090465,105.905342,6,13,-5"
"100324,083718,21.090662,105.905601,7,13,-5"
"100324,083724,21.090864,105.905860,7,13,-7"
"100324,083730,21.090946,105.906105,6,12,-4"
"100324,083737,21.090702,105.906425,7,13,-6"
"100324,083743,21.090364,105.906707,7,14,-6"
"100324,083749,21.090023,105.906967,6,14,-4"
"100324,083755,21.089700,105.907272,8,16,-7"
"100324,083801,21.089380,105.907554,7,14,-5"
"100324,083808,21.088989,105.907890,7,14,-6"
"100324,083814,21.088785,105.908172,7,15,-5"
"100324,083820,21.088972,105.908432,6,13,-3"
"100324,083826,21.089193,105.908760,6,13,-4"
"100324,083833,21.089494,105.909164,6,15,-3"
"100324,083839,21.089815,105.909423,5,11,-5"
"100324,083845,21.090051,105.909751,6,15,-3"
"100324,083851,21.090332,105.910087,6,15,-3"
"100324,083857,21.090604,105.910499,6,13,-4"
"100324,083904,21.090902,105.911003,5,13,-2"
"100324,083910,21.091136,105.911445,7,15,-4"
"100324,083916,21.091333,105.911880,5,8,-1"
"100324,083922,21.091548,105.912338,5,16,-2"
"100324,083928,21.091760,105.912796,6,15,-2"
"100324,083935,21.091983,105.913360,6,15,-3"
"100324,083941,21.092155,105.913772,3,12,0"
"100324,083947,21.092325,105.914192,5,13,-2"
"100324,083953,21.092443,105.914466,13,21,-12"
"100324,084000,21.092582,105.914619,6,13,-4"
"100324,084006,21.092733,105.914779,5,15,-3"
"100324,084012,21.092733,105.914993,5,13,-5"
"100324,084018,21.092870,105.915008,6,15,-3"
"100324,084025,21.093164,105.915054,6,13,-4"
"100324,084031,21.093502,105.915199,6,15,-4"
"100324,084037,21.093860,105.915283,5,14,-3"
"100324,084043,21.094278,105.915351,4,13,-2"
"100324,084049,21.094743,105.915397,5,14,-3"
"100324,084056,21.095251,105.915542,5,15,-3"
"100324,084102,21.095573,105.915817,5,13,-3"
"100324,084108,21.095800,105.916130,6,12,-6"
"100324,084114,21.095832,105.916328,7,15,-7"
"100324,084120,21.095573,105.916419,4,14,-2"
"100324,084127,21.095361,105.916343,5,14,-2"
"100324,084133,21.095283,105.916275,1,8,-13"
"100324,084139,21.095279,105.916290,4,17,-2"
"100324,084145,21.095283,105.916259,8,13,-1"
"100324,084152,21.095283,105.916259,-2,17,1"
"100324,084158,21.095247,105.916244,9,12,0"
"100324,084204,21.095268,105.916213,3,14,-3"
"100324,084210,21.095254,105.916191,3,15,0"
"100324,084216,21.095226,105.916175,2,14,0"
"100324,084223,21.095312,105.916191,2,16,0"
"100324,084229,21.095336,105.916130,2,15,0"
"100324,084235,00.000000,000.000000,2,15,0"
"100324,084241,21.095325,105.916084,2,15,0"
"100324,084248,21.095125,105.916099,4,15,-1"
"100324,084254,21.095071,105.916145,2,15,0"
"100324,084300,00.000000,000.000000,4,15,0"
"100324,084306,21.095085,105.916229,3,15,-1"
"100324,084313,21.095132,105.916229,3,15,0"
"100324,084319,21.095146,105.916175,3,15,0"
"100324,084325,21.095043,105.916114,3,15,0"
"100324,084331,21.095024,105.916114,3,15,0"
"100324,084337,21.095132,105.916099,5,15,0"
"100324,084344,00.000000,000.000000,5,15,0"
"100324,084350,00.000000,000.000000,-10,29,1"
"100324,084356,21.095132,105.915969,5,15,-4"
"100324,084402,21.095222,105.916213,5,16,0"
"100324,084408,21.095232,105.916229,5,14,0"
"100324,084415,21.095232,105.916259,4,16,0"
"100324,084421,21.095239,105.916259,5,15,0"
"100324,084427,21.095247,105.916259,5,14,0"
"100324,084433,21.095264,105.916244,0,14,-5"
"100324,084439,21.095243,105.916259,4,16,1"
"100324,084446,21.095268,105.916290,2,14,0"
"100324,084452,21.095426,105.916404,5,16,-4"
"100324,084458,21.095598,105.916419,5,16,-5"
"100324,084504,21.095842,105.916389,0,15,2"
"100324,084511,21.096057,105.916618,2,16,-4"
"100324,084517,21.096305,105.917007,2,14,-3"
"100324,084523,21.096549,105.917434,1,16,-3"
"100324,084529,21.096776,105.917884,2,15,-4"
"100324,084535,21.097013,105.918327,2,16,-3"
"100324,084542,21.097253,105.918785,2,16,-3"
"100324,084548,21.097465,105.919174,2,19,-3"
"100324,084554,21.097623,105.919532,1,13,-2"
"100324,084600,21.097814,105.919761,1,15,-1"
"100324,084607,21.097888,105.920097,1,16,-1"
"100324,084613,21.097871,105.920211,2,15,-4"
"100324,084619,21.097850,105.920196,5,13,-6"
"100324,084625,21.097900,105.920234,6,13,-7"
"100324,084631,21.097900,105.920211,3,15,-1"
"100324,084638,21.097839,105.920280,1,16,0"
"100324,084644,21.097806,105.920310,2,15,0"
"100324,084650,21.097774,105.920326,2,16,0"
"100324,084656,21.097761,105.920310,0,15,0"
"100324,084703,21.097774,105.920310,5,14,-5"
"100324,084709,21.097785,105.920310,1,15,1"
"100324,084715,21.097795,105.920310,1,15,1"
"100324,084721,21.097795,105.920326,1,15,0"
"100324,084727,21.097785,105.920310,1,15,0"
"100324,084734,21.097770,105.920295,1,15,0"
"100324,084740,21.097770,105.920310,5,15,-2"
"100324,084746,21.097778,105.920295,3,15,-2"
"100324,084752,21.097789,105.920280,3,15,-1"
"100324,084758,21.097810,105.920295,3,15,-1"
"100324,084805,21.097810,105.920280,4,15,-3"
"100324,084811,21.097822,105.920310,4,14,-3"
"100324,084817,21.097810,105.920310,5,12,-8"
"100324,084823,21.097795,105.920295,4,15,-5"
"100324,084830,21.097684,105.920135,6,12,-10"
"100324,084836,21.097595,105.919937,5,12,-8"
"100324,084842,21.097494,105.919593,5,10,-5"
"100324,084848,21.097354,105.919219,5,9,-8"
"100324,084854,21.097236,105.918899,5,15,-6"
"100324,084901,21.097038,105.918441,6,12,-9"
"100324,084907,21.096851,105.918052,5,13,-7"
"100324,084913,21.096626,105.917594,5,14,-8"
"100324,084919,21.096374,105.917137,6,13,-6"
"100324,084926,21.096080,105.916603,4,10,-9"
"100324,084932,21.095821,105.916160,6,12,-7"
"100324,084938,21.095499,105.915771,5,14,-8"
"100324,084944,21.095186,105.915496,4,10,-6"
"100324,084950,21.094758,105.915351,4,12,-8"
"100324,084957,21.094133,105.915267,4,12,-7"
"100324,085003,21.093610,105.915199,5,11,-11"
"100324,085009,21.093179,105.915069,5,11,-8"
"100324,085015,21.092906,105.914924,4,13,-7"
"100324,085021,21.092996,105.914619,5,11,-8"
"100324,085028,21.093196,105.914291,4,13,-7"
"100324,085034,21.093070,105.914321,3,12,-4"
"100324,085040,21.092845,105.914634,6,12,-8"
"100324,085046,21.092662,105.914634,6,12,-8"
"100324,085053,21.092658,105.914634,6,12,-8"
"100324,085059,21.092658,105.914634,5,11,-9"
"100324,085105,21.092647,105.914619,5,13,-8"
"100324,085111,21.092565,105.914566,6,11,-9"
"100324,085117,21.092485,105.914466,5,11,-7"
"100324,085124,21.092342,105.914260,5,13,-8"
"100324,085130,21.092231,105.913993,5,9,-7"
"100324,085136,21.092134,105.913688,5,12,-7"
"100324,085142,21.091958,105.913314,5,11,-9"
"100324,085149,21.091747,105.912773,5,12,-9"
"100324,085155,21.091552,105.912368,4,11,-8"
"100324,085201,21.091337,105.911949,4,12,-7"
"100324,085207,21.091165,105.911552,6,12,-9"
"100324,085213,21.090967,105.911163,4,13,-7"
"100324,085220,21.090705,105.910690,4,13,-7"
"100324,085226,21.090414,105.910240,4,12,-6"
"100324,085232,21.090070,105.909843,5,11,-8"
"100324,085238,21.089765,105.909469,6,9,-10"
"100324,085245,21.089460,105.909225,5,13,-8"
"100324,085251,21.089273,105.909065,6,12,-9"
"100324,085257,21.088949,105.908935,4,13,-8"
"100324,085303,21.088769,105.908546,6,11,-9"
"100324,085309,21.088695,105.908187,5,13,-9"
"100324,085316,21.088989,105.907913,5,13,-8"
"100324,085322,21.089347,105.907630,4,13,-7"
"100324,085328,21.089754,105.907325,4,12,-7"
"100324,085334,21.090145,105.906982,5,13,-8"
"100324,085340,21.090503,105.906639,4,11,-7"
"100324,085347,21.090845,105.906349,6,12,-9"
"100324,085353,21.090970,105.906250,2,12,-4"
"100324,085359,21.090950,105.906021,4,12,-6"
"100324,085405,21.090776,105.905761,5,11,-7"
"100324,085412,21.090568,105.905448,5,14,-7"
"100324,085418,21.090324,105.905288,5,12,-8"
"100324,085424,21.090063,105.905158,4,13,-7"
"100324,085430,21.089832,105.905029,5,12,-9"
"100324,085436,21.089643,105.905044,5,12,-9"
"100324,085443,21.089469,105.904884,5,12,-9"
"100324,085449,21.089298,105.904624,3,13,-6"
"100324,085455,21.089189,105.904426,5,14,-6"
"100324,085501,21.089094,105.904312,-1,14,-6"
"100324,085508,21.089082,105.904228,13,13,-12"
"100324,085514,21.089090,105.904197,2,15,2"
"100324,085520,21.089107,105.904167,5,18,0"
"100324,085526,21.089075,105.904151,9,3,-2"
"100324,085532,21.089033,105.904167,0,0,15"
"100324,085539,21.089050,105.904182,0,0,15"
"100324,085545,21.089057,105.904182,0,0,15"
"100324,085551,21.089061,105.904197,0,0,15"
"100324,085557,21.089082,105.904212,0,0,15"
"100324,085604,21.089128,105.904212,0,0,15"
"100324,085610,21.089147,105.904212,0,0,15"
"100324,085616,21.089147,105.904212,0,0,15"
"100324,085622,21.089143,105.904212,0,0,15"
"100324,085628,21.089143,105.904212,0,0,15"
"100324,085635,21.089139,105.904228,0,0,15"
"100324,085641,21.089139,105.904228,0,0,15"
"100324,085647,21.089118,105.904228,0,0,15"
"100324,085653,21.089122,105.904228,0,0,15"
"100324,085659,21.089122,105.904228,0,0,15"
"100324,085706,21.089111,105.904228,0,0,15"
"100324,085712,21.089128,105.904212,0,0,15"
"100324,085718,21.089147,105.904182,0,0,15"
"100324,085724,21.089139,105.904182,0,0,15"
"100324,085731,21.089136,105.904197,0,0,15"
"100324,085737,21.089122,105.904197,0,0,15"
"100324,085743,21.089118,105.904197,0,0,15"
"100324,085749,21.089132,105.904182,0,0,15"
"100324,085755,21.089151,105.904182,0,0,15"
"100324,085802,21.089151,105.904197,0,0,15"
