Index,Lat,Lon,UTC,time
6382,21.00861983,105.8510158,2305:476950.050,28:52.0
6383,21.00861983,105.8510192,2305:476950.100,28:52.1
6384,21.00861983,105.8510227,2305:476950.150,28:52.1
6385,21.00861983,105.851026,2305:476950.200,28:52.2
6386,21.00861967,105.8510293,2305:476950.250,28:52.2
6387,21.00861967,105.8510328,2305:476950.300,28:52.3
6388,21.00861967,105.8510363,2305:476950.350,28:52.3
6389,21.00861967,105.8510397,2305:476950.400,28:52.4
6390,21.00861967,105.8510432,2305:476950.450,28:52.4
6391,21.00861967,105.8510465,2305:476950.500,28:52.5
6392,21.0086195,105.8510498,2305:476950.550,28:52.5
6393,21.0086195,105.8510533,2305:476950.600,28:52.6
6394,21.0086195,105.8510568,2305:476950.650,28:52.7
6395,21.00861967,105.8510602,2305:476950.700,28:52.7
6396,21.0086195,105.8510635,2305:476950.750,28:52.7
6397,21.0086195,105.851067,2305:476950.800,28:52.8
6398,21.0086195,105.8510705,2305:476950.850,28:52.8
6399,21.00861967,105.8510737,2305:476950.900,28:52.9
6400,21.00861967,105.8510772,2305:476950.950,28:52.9
6401,21.00861967,105.8510803,2305:476951.000,28:53.0
6402,21.0086195,105.8510837,2305:476951.050,28:53.0
6403,21.0086195,105.8510868,2305:476951.100,28:53.1
6404,21.0086195,105.8510902,2305:476951.150,28:53.1
6405,21.0086195,105.8510933,2305:476951.200,28:53.2
6406,21.0086195,105.8510965,2305:476951.250,28:53.2
6407,21.0086195,105.8510998,2305:476951.300,28:53.3
6408,21.0086195,105.851103,2305:476951.350,28:53.3
6409,21.0086195,105.8511063,2305:476951.400,28:53.4
6410,21.00861933,105.8511093,2305:476951.450,28:53.4
6411,21.00861917,105.8511125,2305:476951.500,28:53.5
6412,21.00861917,105.8511157,2305:476951.550,28:53.5
6413,21.00861917,105.8511187,2305:476951.600,28:53.6
6414,21.00861917,105.8511218,2305:476951.650,28:53.6
6415,21.00861917,105.8511247,2305:476951.700,28:53.7
6416,21.00861917,105.8511278,2305:476951.750,28:53.7
6417,21.00861917,105.8511308,2305:476951.800,28:53.8
6418,21.00861933,105.8511338,2305:476951.850,28:53.8
6419,21.00861917,105.8511368,2305:476951.900,28:53.9
6420,21.008619,105.8511397,2305:476951.950,28:53.9
6421,21.008619,105.8511425,2305:476952.000,28:54.0
6422,21.008619,105.8511455,2305:476952.050,28:54.0
6423,21.00861883,105.8511515,2305:476952.150,28:54.2
6424,21.00861883,105.8511545,2305:476952.200,28:54.2
6425,21.00861883,105.8511573,2305:476952.250,28:54.2
6426,21.00861883,105.8511602,2305:476952.300,28:54.3
6427,21.008619,105.8511632,2305:476952.350,28:54.3
6428,21.00861883,105.8511662,2305:476952.400,28:54.4
6429,21.00861883,105.8511688,2305:476952.450,28:54.4
6430,21.00861867,105.8511718,2305:476952.500,28:54.5
6431,21.00861867,105.8511747,2305:476952.550,28:54.5
6432,21.00861867,105.8511775,2305:476952.600,28:54.6
6433,21.00861867,105.8511802,2305:476952.650,28:54.6
6434,21.00861867,105.8511832,2305:476952.700,28:54.7
6435,21.00861867,105.851186,2305:476952.750,28:54.7
6436,21.00861867,105.851189,2305:476952.800,28:54.8
6437,21.00861867,105.8511917,2305:476952.850,28:54.9
6438,21.00861867,105.8511947,2305:476952.900,28:54.9
6439,21.0086185,105.8511975,2305:476952.950,28:54.9
6440,21.0086185,105.8512003,2305:476953.000,28:55.0
6441,21.0086185,105.851203,2305:476953.050,28:55.0
6442,21.00861867,105.8512058,2305:476953.100,28:55.1
6443,21.00861867,105.8512088,2305:476953.150,28:55.1
6444,21.00861867,105.8512117,2305:476953.200,28:55.2
6445,21.00861867,105.8512147,2305:476953.250,28:55.2
6446,21.00861867,105.8512177,2305:476953.300,28:55.3
6447,21.00861867,105.8512205,2305:476953.350,28:55.3
6448,21.00861867,105.8512233,2305:476953.400,28:55.4
6449,21.00861867,105.8512265,2305:476953.450,28:55.4
6450,21.00861867,105.8512295,2305:476953.500,28:55.5
6451,21.0086185,105.8512325,2305:476953.550,28:55.5
6452,21.00861867,105.8512355,2305:476953.600,28:55.6
6453,21.00861867,105.8512385,2305:476953.650,28:55.6
6454,21.00861867,105.8512415,2305:476953.700,28:55.7
6455,21.00861867,105.8512445,2305:476953.750,28:55.7
6456,21.0086185,105.8512477,2305:476953.800,28:55.8
6457,21.0086185,105.8512507,2305:476953.850,28:55.8
6458,21.00861867,105.8512537,2305:476953.900,28:55.9
6459,21.0086185,105.851257,2305:476953.950,28:55.9
6460,21.0086185,105.85126,2305:476954.000,28:56.0
6461,21.0086185,105.8512632,2305:476954.050,28:56.0
6462,21.0086185,105.8512662,2305:476954.100,28:56.1
6463,21.0086185,105.8512693,2305:476954.150,28:56.1
6464,21.00861833,105.8512727,2305:476954.200,28:56.2
6465,21.00861833,105.8512758,2305:476954.250,28:56.2
6466,21.00861833,105.8512788,2305:476954.300,28:56.3
6467,21.00861833,105.8512822,2305:476954.350,28:56.3
6468,21.00861833,105.8512853,2305:476954.400,28:56.4
6469,21.00861833,105.8512887,2305:476954.450,28:56.4
6470,21.00861833,105.8512918,2305:476954.500,28:56.5
6471,21.00861833,105.8512952,2305:476954.550,28:56.5
6472,21.00861833,105.8512985,2305:476954.600,28:56.6
6473,21.00861833,105.8513017,2305:476954.650,28:56.6
6474,21.00861833,105.8513048,2305:476954.700,28:56.7
6475,21.00861817,105.8513083,2305:476954.750,28:56.7
6476,21.00861817,105.8513117,2305:476954.800,28:56.8
6477,21.00861817,105.851315,2305:476954.850,28:56.8
6478,21.00861817,105.8513183,2305:476954.900,28:56.9
6479,21.00861833,105.8513217,2305:476954.950,28:56.9
6480,21.00861817,105.8513252,2305:476955.000,28:57.0
6481,21.00861817,105.8513285,2305:476955.050,28:57.1
6482,21.00861817,105.851332,2305:476955.100,28:57.1
6483,21.00861833,105.8513353,2305:476955.150,28:57.1
6484,21.00861833,105.8513388,2305:476955.200,28:57.2
6485,21.00861817,105.8513425,2305:476955.250,28:57.2
6486,21.00861817,105.8513458,2305:476955.300,28:57.3
6487,21.00861817,105.8513493,2305:476955.350,28:57.3
6488,21.008618,105.8513528,2305:476955.400,28:57.4
6489,21.008618,105.8513565,2305:476955.450,28:57.4
6490,21.00861783,105.85136,2305:476955.500,28:57.5
6491,21.00861783,105.8513635,2305:476955.550,28:57.5
6492,21.00861767,105.8513672,2305:476955.600,28:57.6
6493,21.00861767,105.8513708,2305:476955.650,28:57.6
6494,21.0086175,105.8513745,2305:476955.700,28:57.7
6495,21.0086175,105.851378,2305:476955.750,28:57.8
6496,21.00861733,105.8513817,2305:476955.800,28:57.8
6497,21.00861733,105.8513855,2305:476955.850,28:57.8
6498,21.00861717,105.8513892,2305:476955.900,28:57.9
6499,21.008617,105.8513928,2305:476955.950,28:57.9
6500,21.008617,105.8513965,2305:476956.000,28:58.0
6501,21.00861683,105.8514002,2305:476956.050,28:58.0
6502,21.00861683,105.8514038,2305:476956.100,28:58.1
6503,21.00861667,105.8514075,2305:476956.150,28:58.1
6504,21.0086165,105.8514113,2305:476956.200,28:58.2
6505,21.0086165,105.851415,2305:476956.250,28:58.2
6506,21.00861633,105.8514187,2305:476956.300,28:58.3
6507,21.00861633,105.8514223,2305:476956.350,28:58.3
6508,21.00861617,105.851426,2305:476956.400,28:58.4
6509,21.008616,105.8514297,2305:476956.450,28:58.4
6510,21.008616,105.8514333,2305:476956.500,28:58.5
6511,21.008616,105.851437,2305:476956.550,28:58.5
6512,21.008616,105.8514405,2305:476956.600,28:58.6
6513,21.008616,105.8514442,2305:476956.650,28:58.6
6514,21.008616,105.8514478,2305:476956.700,28:58.7
6515,21.00861583,105.8514515,2305:476956.750,28:58.7
6516,21.00861583,105.8514552,2305:476956.800,28:58.8
6517,21.00861583,105.8514588,2305:476956.850,28:58.8
6518,21.00861583,105.8514625,2305:476956.900,28:58.9
6519,21.00861583,105.8514662,2305:476956.950,28:58.9
6520,21.00861583,105.8514698,2305:476957.000,28:59.0
6521,21.00861583,105.8514733,2305:476957.050,28:59.0
6522,21.00861583,105.851477,2305:476957.100,28:59.1
6523,21.00861583,105.8514807,2305:476957.150,28:59.1
6524,21.00861583,105.8514843,2305:476957.200,28:59.2
6525,21.00861583,105.851488,2305:476957.250,28:59.3
6526,21.00861583,105.8514915,2305:476957.300,28:59.3
6527,21.00861583,105.851495,2305:476957.350,28:59.3
6528,21.00861583,105.8514987,2305:476957.400,28:59.4
6529,21.00861583,105.8515022,2305:476957.450,28:59.4
6530,21.008616,105.8515057,2305:476957.500,28:59.5
6531,21.008616,105.8515092,2305:476957.550,28:59.5
6532,21.008616,105.8515127,2305:476957.600,28:59.6
6533,21.008616,105.8515162,2305:476957.650,28:59.6
6534,21.008616,105.8515197,2305:476957.700,28:59.7
6535,21.008616,105.8515232,2305:476957.750,28:59.7
6536,21.00861617,105.8515267,2305:476957.800,28:59.8
6537,21.008616,105.8515302,2305:476957.850,28:59.8
6538,21.008616,105.8515335,2305:476957.900,28:59.9
6539,21.008616,105.851537,2305:476957.950,29:00.0
6540,21.008616,105.8515403,2305:476958.000,29:00.0
6541,21.008616,105.8515438,2305:476958.050,29:00.0
6542,21.008616,105.8515473,2305:476958.100,29:00.1
6543,21.00861583,105.8515507,2305:476958.150,29:00.1
6544,21.00861583,105.8515542,2305:476958.200,29:00.2
6545,21.00861583,105.8515575,2305:476958.250,29:00.2
6546,21.00861567,105.851561,2305:476958.300,29:00.3
6547,21.00861583,105.8515643,2305:476958.350,29:00.3
6548,21.00861583,105.8515677,2305:476958.400,29:00.4
6549,21.00861567,105.8515712,2305:476958.450,29:00.4
6550,21.00861567,105.8515747,2305:476958.500,29:00.5
6551,21.00861567,105.8515782,2305:476958.550,29:00.5
6552,21.0086155,105.8515817,2305:476958.600,29:00.6
6553,21.00861533,105.8515853,2305:476958.650,29:00.6
6554,21.00861533,105.8515888,2305:476958.700,29:00.7
6555,21.00861533,105.8515925,2305:476958.750,29:00.7
6556,21.00861533,105.8515962,2305:476958.800,29:00.8
6557,21.00861533,105.8515998,2305:476958.850,29:00.8
6558,21.00861533,105.8516035,2305:476958.900,29:00.9
6559,21.00861517,105.8516072,2305:476958.950,29:00.9
6560,21.008615,105.8516108,2305:476959.000,29:01.0
6561,21.008615,105.8516147,2305:476959.050,29:01.0
6562,21.008615,105.8516183,2305:476959.100,29:01.1
6563,21.008615,105.8516222,2305:476959.150,29:01.1
6564,21.00861483,105.851626,2305:476959.200,29:01.2
6565,21.008615,105.8516298,2305:476959.250,29:01.2
6566,21.00861483,105.8516335,2305:476959.300,29:01.3
6567,21.00861483,105.8516373,2305:476959.350,29:01.3
6568,21.00861483,105.8516412,2305:476959.400,29:01.4
6569,21.00861483,105.851645,2305:476959.450,29:01.4
6570,21.00861483,105.8516488,2305:476959.500,29:01.5
6571,21.00861483,105.8516527,2305:476959.550,29:01.5
6572,21.00861483,105.8516565,2305:476959.600,29:01.6
6573,21.00861483,105.8516605,2305:476959.650,29:01.6
6574,21.00861483,105.8516643,2305:476959.700,29:01.7
6575,21.00861483,105.8516682,2305:476959.750,29:01.7
6576,21.00861483,105.851672,2305:476959.800,29:01.8
6577,21.00861483,105.8516758,2305:476959.850,29:01.8
6578,21.00861483,105.8516797,2305:476959.900,29:01.9
6579,21.00861483,105.8516835,2305:476959.950,29:01.9
6580,21.00861483,105.8516875,2305:476960.000,29:02.0
6581,21.00861483,105.8516913,2305:476960.050,29:02.0
6582,21.00861467,105.851695,2305:476960.100,29:02.1
6583,21.00861467,105.8517027,2305:476960.200,29:02.2
6584,21.00861467,105.8517067,2305:476960.250,29:02.2
6585,21.00861467,105.8517105,2305:476960.300,29:02.3
6586,21.00861467,105.8517143,2305:476960.350,29:02.3
6587,21.00861467,105.8517182,2305:476960.400,29:02.4
6588,21.00861467,105.8517218,2305:476960.450,29:02.4
6589,21.00861467,105.8517258,2305:476960.500,29:02.5
6590,21.0086145,105.8517297,2305:476960.550,29:02.5
6591,21.0086145,105.8517333,2305:476960.600,29:02.6
6592,21.00861433,105.851737,2305:476960.650,29:02.6
6593,21.00861433,105.8517408,2305:476960.700,29:02.7
6594,21.00861433,105.8517447,2305:476960.750,29:02.7
6595,21.00861433,105.8517483,2305:476960.800,29:02.8
6596,21.00861433,105.851752,2305:476960.850,29:02.9
6597,21.00861433,105.8517558,2305:476960.900,29:02.9
6598,21.00861417,105.8517595,2305:476960.950,29:02.9
6599,21.00861417,105.8517632,2305:476961.000,29:03.0
6600,21.00861417,105.8517668,2305:476961.050,29:03.0
6601,21.008614,105.8517705,2305:476961.100,29:03.1
6602,21.008614,105.8517742,2305:476961.150,29:03.1
6603,21.008614,105.8517778,2305:476961.200,29:03.2
6604,21.00861383,105.8517815,2305:476961.250,29:03.2
6605,21.00861383,105.8517852,2305:476961.300,29:03.3
6606,21.00861383,105.8517887,2305:476961.350,29:03.3
6607,21.00861383,105.8517923,2305:476961.400,29:03.4
6608,21.00861383,105.8517958,2305:476961.450,29:03.4
6609,21.00861367,105.8517995,2305:476961.500,29:03.5
6610,21.0086135,105.851803,2305:476961.550,29:03.5
6611,21.0086135,105.8518065,2305:476961.600,29:03.6
6612,21.0086135,105.85181,2305:476961.650,29:03.6
6613,21.0086135,105.8518135,2305:476961.700,29:03.7
6614,21.00861333,105.851817,2305:476961.750,29:03.7
6615,21.00861333,105.8518203,2305:476961.800,29:03.8
6616,21.00861317,105.8518238,2305:476961.850,29:03.8
6617,21.00861317,105.8518272,2305:476961.900,29:03.9
6618,21.00861317,105.8518307,2305:476961.950,29:03.9
6619,21.00861317,105.851834,2305:476962.000,29:04.0
6620,21.008613,105.8518375,2305:476962.050,29:04.0
6621,21.008613,105.8518442,2305:476962.150,29:04.1
6622,21.008613,105.8518473,2305:476962.200,29:04.2
6623,21.008613,105.8518507,2305:476962.250,29:04.2
6624,21.008613,105.851854,2305:476962.300,29:04.3
6625,21.008613,105.8518572,2305:476962.350,29:04.4
6626,21.008613,105.8518603,2305:476962.400,29:04.4
6627,21.008613,105.8518635,2305:476962.450,29:04.4
6628,21.00861317,105.8518667,2305:476962.500,29:04.5
6629,21.00861317,105.8518698,2305:476962.550,29:04.5
6630,21.008613,105.851873,2305:476962.600,29:04.6
6631,21.008613,105.851876,2305:476962.650,29:04.6
6632,21.008613,105.851879,2305:476962.700,29:04.7
6633,21.00861283,105.851882,2305:476962.750,29:04.7
6634,21.00861283,105.851885,2305:476962.800,29:04.8
6635,21.00861283,105.8518882,2305:476962.850,29:04.8
6636,21.00861283,105.8518912,2305:476962.900,29:04.9
6637,21.00861267,105.8518942,2305:476962.950,29:04.9
6638,21.00861267,105.8518972,2305:476963.000,29:05.0
6639,21.0086125,105.8519002,2305:476963.050,29:05.1
6640,21.0086125,105.8519032,2305:476963.100,29:05.1
6641,21.0086125,105.8519063,2305:476963.150,29:05.1
6642,21.00861233,105.8519093,2305:476963.200,29:05.2
6643,21.00861233,105.8519123,2305:476963.250,29:05.2
6644,21.00861233,105.8519153,2305:476963.300,29:05.3
6645,21.00861217,105.8519183,2305:476963.350,29:05.3
6646,21.00861217,105.8519213,2305:476963.400,29:05.4
6647,21.00861217,105.8519243,2305:476963.450,29:05.4
6648,21.008612,105.8519273,2305:476963.500,29:05.5
6649,21.00861183,105.8519305,2305:476963.550,29:05.5
6650,21.00861183,105.8519335,2305:476963.600,29:05.6
6651,21.00861183,105.8519365,2305:476963.650,29:05.6
6652,21.00861183,105.8519395,2305:476963.700,29:05.7
6653,21.00861183,105.8519425,2305:476963.750,29:05.7
6654,21.00861167,105.8519455,2305:476963.800,29:05.8
6655,21.00861167,105.8519485,2305:476963.850,29:05.8
6656,21.0086115,105.8519515,2305:476963.900,29:05.9
6657,21.0086115,105.8519547,2305:476963.950,29:05.9
6658,21.00861133,105.8519577,2305:476964.000,29:06.0
6659,21.00861117,105.8519637,2305:476964.100,29:06.1
6660,21.00861117,105.8519667,2305:476964.150,29:06.1
6661,21.008611,105.8519697,2305:476964.200,29:06.2
6662,21.008611,105.8519727,2305:476964.250,29:06.2
6663,21.008611,105.8519757,2305:476964.300,29:06.3
6664,21.008611,105.8519787,2305:476964.350,29:06.3
6665,21.008611,105.8519817,2305:476964.400,29:06.4
6666,21.00861083,105.8519847,2305:476964.450,29:06.4
6667,21.00861083,105.8519877,2305:476964.500,29:06.5
6668,21.00861083,105.8519905,2305:476964.550,29:06.5
6669,21.00861067,105.8519935,2305:476964.600,29:06.6
6670,21.00861067,105.8519963,2305:476964.650,29:06.6
6671,21.0086105,105.8519993,2305:476964.700,29:06.7
6672,21.0086105,105.8520022,2305:476964.750,29:06.7
6673,21.00861033,105.852005,2305:476964.800,29:06.8
6674,21.00861017,105.8520077,2305:476964.850,29:06.8
6675,21.00861017,105.8520105,2305:476964.900,29:06.9
6676,21.00861,105.8520132,2305:476964.950,29:06.9
6677,21.00861,105.852016,2305:476965.000,29:07.0
6678,21.00860983,105.8520187,2305:476965.050,29:07.0
6679,21.00860967,105.8520213,2305:476965.100,29:07.1
6680,21.0086095,105.852024,2305:476965.150,29:07.1
6681,21.00860933,105.8520267,2305:476965.200,29:07.2
6682,21.00860917,105.8520293,2305:476965.250,29:07.3
6683,21.00860917,105.8520318,2305:476965.300,29:07.3
6684,21.008609,105.8520345,2305:476965.350,29:07.3
6685,21.00860883,105.852037,2305:476965.400,29:07.4
6686,21.00860867,105.8520397,2305:476965.450,29:07.4
6687,21.0086085,105.8520423,2305:476965.500,29:07.5
6688,21.00860833,105.8520448,2305:476965.550,29:07.5
6689,21.00860833,105.8520475,2305:476965.600,29:07.6
6690,21.00860817,105.8520502,2305:476965.650,29:07.6
6691,21.008608,105.8520527,2305:476965.700,29:07.7
6692,21.00860783,105.8520553,2305:476965.750,29:07.7
6693,21.00860783,105.852058,2305:476965.800,29:07.8
6694,21.00860767,105.8520607,2305:476965.850,29:07.8
6695,21.00860767,105.8520632,2305:476965.900,29:07.9
6696,21.0086075,105.8520658,2305:476965.950,29:07.9
6697,21.008607,105.8520708,2305:476966.050,29:08.0
6698,21.008607,105.8520735,2305:476966.100,29:08.1
6699,21.00860717,105.8520762,2305:476966.150,29:08.1
6700,21.0086065,105.8520785,2305:476966.200,29:08.2
6701,21.008606,105.8520808,2305:476966.250,29:08.2
6702,21.008606,105.8520833,2305:476966.300,29:08.3
6703,21.008606,105.852086,2305:476966.350,29:08.3
6704,21.008606,105.8520887,2305:476966.400,29:08.4
6705,21.008606,105.8520913,2305:476966.450,29:08.4
6706,21.008606,105.852094,2305:476966.500,29:08.5
6707,21.008606,105.8520967,2305:476966.550,29:08.5
6708,21.008606,105.8520993,2305:476966.600,29:08.6
6709,21.008606,105.8521022,2305:476966.650,29:08.6
6710,21.008606,105.852105,2305:476966.700,29:08.7
6711,21.00860583,105.8521077,2305:476966.750,29:08.7
6712,21.00860583,105.8521105,2305:476966.800,29:08.8
6713,21.00860583,105.8521132,2305:476966.850,29:08.8
6714,21.00860583,105.8521162,2305:476966.900,29:08.9
6715,21.00860583,105.852119,2305:476966.950,29:08.9
6716,21.00860583,105.8521218,2305:476967.000,29:09.0
6717,21.00860583,105.8521247,2305:476967.050,29:09.0
6718,21.00860583,105.8521275,2305:476967.100,29:09.1
6719,21.00860583,105.8521303,2305:476967.150,29:09.1
6720,21.00860583,105.8521333,2305:476967.200,29:09.2
6721,21.00860583,105.8521363,2305:476967.250,29:09.2
6722,21.00860583,105.8521392,2305:476967.300,29:09.3
6723,21.00860583,105.8521422,2305:476967.350,29:09.3
6724,21.00860567,105.8521452,2305:476967.400,29:09.4
6725,21.00860583,105.8521482,2305:476967.450,29:09.5
6726,21.00860583,105.8521512,2305:476967.500,29:09.5
6727,21.00860583,105.8521542,2305:476967.550,29:09.5
6728,21.00860583,105.8521573,2305:476967.600,29:09.6
6729,21.00860583,105.8521603,2305:476967.650,29:09.6
6730,21.00860583,105.8521632,2305:476967.700,29:09.7
6731,21.00860583,105.8521663,2305:476967.750,29:09.7
6732,21.00860583,105.8521693,2305:476967.800,29:09.8
6733,21.00860583,105.8521725,2305:476967.850,29:09.8
6734,21.00860583,105.8521753,2305:476967.900,29:09.9
6735,21.00860583,105.8521815,2305:476968.000,29:10.0
6736,21.00860583,105.8521847,2305:476968.050,29:10.0
6737,21.00860583,105.8521878,2305:476968.100,29:10.1
6738,21.00860583,105.852191,2305:476968.150,29:10.2
6739,21.00860583,105.8521942,2305:476968.200,29:10.2
6740,21.00860583,105.8521973,2305:476968.250,29:10.2
6741,21.00860583,105.8522005,2305:476968.300,29:10.3
6742,21.00860583,105.8522037,2305:476968.350,29:10.3
6743,21.00860583,105.8522072,2305:476968.400,29:10.4
6744,21.00860583,105.8522105,2305:476968.450,29:10.4
6745,21.00860583,105.8522138,2305:476968.500,29:10.5
6746,21.008606,105.8522172,2305:476968.550,29:10.5
6747,21.008606,105.8522205,2305:476968.600,29:10.6
6748,21.008606,105.852224,2305:476968.650,29:10.6
6749,21.00860583,105.8522273,2305:476968.700,29:10.7
6750,21.008606,105.8522308,2305:476968.750,29:10.7
6751,21.008606,105.8522343,2305:476968.800,29:10.8
6752,21.00860583,105.8522378,2305:476968.850,29:10.8
6753,21.00860583,105.8522413,2305:476968.900,29:10.9
6754,21.00860583,105.8522448,2305:476968.950,29:10.9
6755,21.00860583,105.8522485,2305:476969.000,29:11.0
6756,21.008606,105.852252,2305:476969.050,29:11.0
6757,21.008606,105.8522557,2305:476969.100,29:11.1
