Index,Lat,Lon,UTC,time
6758,21.008606,105.8522628,2305:476969.200,29:11.2
6759,21.00860583,105.8522663,2305:476969.250,29:11.2
6760,21.008606,105.8522698,2305:476969.300,29:11.3
6761,21.008606,105.8522733,2305:476969.350,29:11.3
6762,21.008606,105.8522768,2305:476969.400,29:11.4
6763,21.008606,105.8522803,2305:476969.450,29:11.4
6764,21.00860583,105.8522838,2305:476969.500,29:11.5
6765,21.00860583,105.8522873,2305:476969.550,29:11.5
6766,21.00860583,105.8522908,2305:476969.600,29:11.6
6767,21.00860583,105.8522943,2305:476969.650,29:11.6
6768,21.00860583,105.8522977,2305:476969.700,29:11.7
6769,21.00860583,105.852301,2305:476969.750,29:11.7
6770,21.00860583,105.8523043,2305:476969.800,29:11.8
6771,21.00860583,105.8523078,2305:476969.850,29:11.8
6772,21.00860583,105.8523112,2305:476969.900,29:11.9
6773,21.00860567,105.8523145,2305:476969.950,29:11.9
6774,21.0086055,105.8523178,2305:476970.000,29:12.0
6775,21.0086055,105.852321,2305:476970.050,29:12.0
6776,21.0086055,105.8523243,2305:476970.100,29:12.1
6777,21.0086055,105.8523277,2305:476970.150,29:12.1
6778,21.0086055,105.8523308,2305:476970.200,29:12.2
6779,21.00860533,105.8523342,2305:476970.250,29:12.2
6780,21.00860533,105.8523373,2305:476970.300,29:12.3
6781,21.00860533,105.8523407,2305:476970.350,29:12.4
6782,21.00860533,105.8523438,2305:476970.400,29:12.4
6783,21.00860533,105.852347,2305:476970.450,29:12.4
6784,21.00860517,105.8523503,2305:476970.500,29:12.5
6785,21.008605,105.8523535,2305:476970.550,29:12.5
6786,21.008605,105.8523567,2305:476970.600,29:12.6
6787,21.008605,105.8523598,2305:476970.650,29:12.6
6788,21.00860483,105.852363,2305:476970.700,29:12.7
6789,21.00860483,105.8523663,2305:476970.750,29:12.7
6790,21.00860483,105.8523695,2305:476970.800,29:12.8
6791,21.00860467,105.8523727,2305:476970.850,29:12.8
6792,21.00860467,105.8523758,2305:476970.900,29:12.9
6793,21.0086045,105.852379,2305:476970.950,29:12.9
6794,21.00860467,105.8523823,2305:476971.000,29:13.0
6795,21.00860467,105.8523855,2305:476971.050,29:13.0
6796,21.00860467,105.8523888,2305:476971.100,29:13.1
6797,21.00860483,105.8523922,2305:476971.150,29:13.1
6798,21.008605,105.8523955,2305:476971.200,29:13.2
6799,21.00860517,105.8523988,2305:476971.250,29:13.2
6800,21.00860533,105.8524022,2305:476971.300,29:13.3
6801,21.0086055,105.8524055,2305:476971.350,29:13.3
6802,21.00860567,105.852409,2305:476971.400,29:13.4
6803,21.00860583,105.8524123,2305:476971.450,29:13.4
6804,21.008606,105.8524157,2305:476971.500,29:13.5
6805,21.00860617,105.852419,2305:476971.550,29:13.5
6806,21.00860633,105.8524223,2305:476971.600,29:13.6
6807,21.0086065,105.8524257,2305:476971.650,29:13.6
6808,21.00860667,105.852429,2305:476971.700,29:13.7
6809,21.0086065,105.8524322,2305:476971.750,29:13.7
6810,21.0086065,105.8524353,2305:476971.800,29:13.8
6811,21.0086065,105.852442,2305:476971.900,29:13.9
6812,21.0086065,105.8524453,2305:476971.950,29:13.9
6813,21.0086065,105.8524487,2305:476972.000,29:14.0
6814,21.00860633,105.8524518,2305:476972.050,29:14.0
6815,21.00860633,105.8524552,2305:476972.100,29:14.1
6816,21.00860633,105.8524585,2305:476972.150,29:14.1
6817,21.0086065,105.852462,2305:476972.200,29:14.2
6818,21.00860633,105.8524653,2305:476972.250,29:14.2
6819,21.00860633,105.8524685,2305:476972.300,29:14.3
6820,21.0086065,105.8524718,2305:476972.350,29:14.3
6821,21.0086065,105.8524752,2305:476972.400,29:14.4
6822,21.00860633,105.8524787,2305:476972.450,29:14.4
6823,21.0086065,105.852482,2305:476972.500,29:14.5
6824,21.0086065,105.8524855,2305:476972.550,29:14.6
6825,21.0086065,105.8524888,2305:476972.600,29:14.6
6826,21.00860633,105.852492,2305:476972.650,29:14.6
6827,21.00860633,105.8524953,2305:476972.700,29:14.7
6828,21.00860633,105.8524988,2305:476972.750,29:14.7
6829,21.00860633,105.8525022,2305:476972.800,29:14.8
6830,21.00860617,105.8525057,2305:476972.850,29:14.8
6831,21.00860617,105.852509,2305:476972.900,29:14.9
6832,21.008606,105.8525123,2305:476972.950,29:14.9
6833,21.008606,105.8525157,2305:476973.000,29:15.0
6834,21.00860583,105.852519,2305:476973.050,29:15.0
6835,21.00860567,105.8525223,2305:476973.100,29:15.1
6836,21.00860583,105.8525257,2305:476973.150,29:15.1
6837,21.00860583,105.852529,2305:476973.200,29:15.2
6838,21.00860567,105.8525323,2305:476973.250,29:15.3
6839,21.00860567,105.8525357,2305:476973.300,29:15.3
6840,21.0086055,105.8525392,2305:476973.350,29:15.3
6841,21.0086055,105.8525425,2305:476973.400,29:15.4
6842,21.0086055,105.8525458,2305:476973.450,29:15.4
6843,21.0086055,105.852549,2305:476973.500,29:15.5
6844,21.00860533,105.8525523,2305:476973.550,29:15.5
6845,21.00860533,105.8525557,2305:476973.600,29:15.6
6846,21.00860517,105.852559,2305:476973.650,29:15.6
6847,21.00860517,105.8525623,2305:476973.700,29:15.7
6848,21.00860517,105.8525657,2305:476973.750,29:15.7
6849,21.00860517,105.8525723,2305:476973.850,29:15.8
6850,21.008605,105.8525757,2305:476973.900,29:15.9
6851,21.008605,105.8525788,2305:476973.950,29:15.9
6852,21.008605,105.8525822,2305:476974.000,29:16.0
6853,21.008605,105.8525887,2305:476974.100,29:16.1
6854,21.00860483,105.852592,2305:476974.150,29:16.1
6855,21.00860483,105.8525953,2305:476974.200,29:16.2
6856,21.00860483,105.8525987,2305:476974.250,29:16.2
6857,21.00860483,105.852602,2305:476974.300,29:16.3
6858,21.00860483,105.8526052,2305:476974.350,29:16.3
6859,21.00860483,105.8526085,2305:476974.400,29:16.4
6860,21.008605,105.8526118,2305:476974.450,29:16.4
6861,21.00860483,105.8526153,2305:476974.500,29:16.5
6862,21.00860483,105.8526185,2305:476974.550,29:16.5
6863,21.00860483,105.8526218,2305:476974.600,29:16.6
6864,21.008605,105.8526252,2305:476974.650,29:16.6
6865,21.00860483,105.8526283,2305:476974.700,29:16.7
6866,21.00860483,105.8526318,2305:476974.750,29:16.7
6867,21.00860483,105.852635,2305:476974.800,29:16.8
6868,21.008605,105.8526382,2305:476974.850,29:16.8
6869,21.008605,105.8526415,2305:476974.900,29:16.9
6870,21.008605,105.8526448,2305:476974.950,29:16.9
6871,21.008605,105.852648,2305:476975.000,29:17.0
6872,21.00860483,105.8526545,2305:476975.100,29:17.1
6873,21.00860483,105.8526577,2305:476975.150,29:17.1
6874,21.00860483,105.8526608,2305:476975.200,29:17.2
6875,21.00860483,105.8526642,2305:476975.250,29:17.2
6876,21.00860483,105.8526672,2305:476975.300,29:17.3
6877,21.00860483,105.8526703,2305:476975.350,29:17.3
6878,21.00860483,105.8526735,2305:476975.400,29:17.4
6879,21.00860483,105.8526765,2305:476975.450,29:17.5
6880,21.00860483,105.8526798,2305:476975.500,29:17.5
6881,21.00860483,105.852683,2305:476975.550,29:17.5
6882,21.00860483,105.852686,2305:476975.600,29:17.6
6883,21.00860483,105.8526892,2305:476975.650,29:17.6
6884,21.008605,105.8526923,2305:476975.700,29:17.7
6885,21.008605,105.8526985,2305:476975.800,29:17.8
6886,21.008605,105.8527015,2305:476975.850,29:17.8
6887,21.008605,105.8527047,2305:476975.900,29:17.9
6888,21.008605,105.8527077,2305:476975.950,29:17.9
6889,21.008605,105.8527108,2305:476976.000,29:18.0
6890,21.008605,105.852714,2305:476976.050,29:18.0
6891,21.008605,105.852717,2305:476976.100,29:18.1
6892,21.008605,105.85272,2305:476976.150,29:18.1
6893,21.00860517,105.8527232,2305:476976.200,29:18.2
6894,21.00860517,105.8527262,2305:476976.250,29:18.2
6895,21.00860517,105.8527292,2305:476976.300,29:18.3
6896,21.00860533,105.8527323,2305:476976.350,29:18.3
6897,21.00860533,105.8527353,2305:476976.400,29:18.4
6898,21.00860533,105.8527383,2305:476976.450,29:18.4
6899,21.0086055,105.8527413,2305:476976.500,29:18.5
6900,21.0086055,105.8527445,2305:476976.550,29:18.5
6901,21.0086055,105.8527475,2305:476976.600,29:18.6
6902,21.00860567,105.8527505,2305:476976.650,29:18.6
6903,21.00860567,105.8527535,2305:476976.700,29:18.7
6904,21.00860567,105.8527567,2305:476976.750,29:18.7
6905,21.00860567,105.8527597,2305:476976.800,29:18.8
6906,21.00860583,105.8527627,2305:476976.850,29:18.8
6907,21.00860583,105.8527657,2305:476976.900,29:18.9
6908,21.008606,105.8527687,2305:476976.950,29:18.9
6909,21.008606,105.8527715,2305:476977.000,29:19.0
6910,21.008606,105.8527745,2305:476977.050,29:19.0
6911,21.008606,105.8527775,2305:476977.100,29:19.1
6912,21.00860617,105.8527805,2305:476977.150,29:19.1
6913,21.00860617,105.8527837,2305:476977.200,29:19.2
6914,21.00860633,105.8527865,2305:476977.250,29:19.2
6915,21.00860633,105.8527895,2305:476977.300,29:19.3
6916,21.0086065,105.8527925,2305:476977.350,29:19.3
6917,21.0086065,105.8527953,2305:476977.400,29:19.4
6918,21.0086065,105.8527983,2305:476977.450,29:19.4
6919,21.00860667,105.8528013,2305:476977.500,29:19.5
6920,21.00860667,105.8528043,2305:476977.550,29:19.5
6921,21.00860683,105.8528073,2305:476977.600,29:19.6
6922,21.00860683,105.8528103,2305:476977.650,29:19.7
6923,21.008607,105.8528163,2305:476977.750,29:19.7
6924,21.008607,105.8528193,2305:476977.800,29:19.8
6925,21.00860717,105.8528223,2305:476977.850,29:19.8
6926,21.00860733,105.8528253,2305:476977.900,29:19.9
6927,21.00860717,105.8528283,2305:476977.950,29:19.9
6928,21.0086075,105.8528313,2305:476978.000,29:20.0
6929,21.0086075,105.8528345,2305:476978.050,29:20.0
6930,21.00860767,105.8528377,2305:476978.100,29:20.1
6931,21.00860767,105.8528407,2305:476978.150,29:20.1
6932,21.00860767,105.8528437,2305:476978.200,29:20.2
6933,21.00860783,105.8528468,2305:476978.250,29:20.2
6934,21.00860783,105.85285,2305:476978.300,29:20.3
6935,21.008608,105.852853,2305:476978.350,29:20.4
6936,21.00860817,105.8528562,2305:476978.400,29:20.4
6937,21.00860833,105.8528593,2305:476978.450,29:20.4
6938,21.00860833,105.8528623,2305:476978.500,29:20.5
6939,21.0086085,105.8528657,2305:476978.550,29:20.5
6940,21.00860867,105.8528688,2305:476978.600,29:20.6
6941,21.00860883,105.8528718,2305:476978.650,29:20.6
6942,21.00860883,105.8528752,2305:476978.700,29:20.7
6943,21.008609,105.8528782,2305:476978.750,29:20.7
6944,21.00860917,105.8528813,2305:476978.800,29:20.8
6945,21.00860933,105.8528847,2305:476978.850,29:20.8
6946,21.0086095,105.8528877,2305:476978.900,29:20.9
6947,21.0086095,105.8528907,2305:476978.950,29:20.9
6948,21.00860967,105.8528938,2305:476979.000,29:21.0
6949,21.00860983,105.852897,2305:476979.050,29:21.0
6950,21.00861,105.8529002,2305:476979.100,29:21.1
6951,21.00861017,105.8529033,2305:476979.150,29:21.1
6952,21.0086105,105.8529067,2305:476979.200,29:21.2
6953,21.00861067,105.8529098,2305:476979.250,29:21.2
6954,21.00861083,105.852913,2305:476979.300,29:21.3
6955,21.008611,105.8529162,2305:476979.350,29:21.3
6956,21.00861117,105.8529193,2305:476979.400,29:21.4
6957,21.00861117,105.8529223,2305:476979.450,29:21.4
6958,21.00861133,105.8529255,2305:476979.500,29:21.5
6959,21.00861167,105.8529287,2305:476979.550,29:21.5
6960,21.00861183,105.8529318,2305:476979.600,29:21.6
6961,21.00861217,105.852938,2305:476979.700,29:21.7
6962,21.00861233,105.8529412,2305:476979.750,29:21.7
6963,21.0086125,105.8529443,2305:476979.800,29:21.8
6964,21.00861267,105.8529473,2305:476979.850,29:21.9
6965,21.00861283,105.8529505,2305:476979.900,29:21.9
6966,21.00861317,105.8529538,2305:476979.950,29:21.9
6967,21.00861317,105.852957,2305:476980.000,29:22.0
6968,21.00861333,105.85296,2305:476980.050,29:22.0
6969,21.00861367,105.852963,2305:476980.100,29:22.1
6970,21.00861383,105.8529662,2305:476980.150,29:22.1
6971,21.008614,105.8529692,2305:476980.200,29:22.2
6972,21.00861433,105.8529723,2305:476980.250,29:22.2
6973,21.0086145,105.8529753,2305:476980.300,29:22.3
6974,21.00861467,105.8529783,2305:476980.350,29:22.3
6975,21.00861483,105.8529813,2305:476980.400,29:22.4
6976,21.00861517,105.8529845,2305:476980.450,29:22.4
6977,21.00861533,105.8529875,2305:476980.500,29:22.5
6978,21.00861533,105.8529905,2305:476980.550,29:22.6
6979,21.0086155,105.8529935,2305:476980.600,29:22.6
6980,21.00861567,105.8529965,2305:476980.650,29:22.6
6981,21.008616,105.8529995,2305:476980.700,29:22.7
6982,21.00861617,105.8530025,2305:476980.750,29:22.7
6983,21.0086165,105.8530055,2305:476980.800,29:22.8
6984,21.00861667,105.8530085,2305:476980.850,29:22.8
6985,21.00861683,105.8530115,2305:476980.900,29:22.9
6986,21.00861717,105.8530145,2305:476980.950,29:22.9
6987,21.00861733,105.8530173,2305:476981.000,29:23.0
6988,21.00861767,105.8530202,2305:476981.050,29:23.0
6989,21.00861783,105.8530232,2305:476981.100,29:23.1
6990,21.008618,105.853026,2305:476981.150,29:23.1
6991,21.00861833,105.853029,2305:476981.200,29:23.2
6992,21.0086185,105.8530318,2305:476981.250,29:23.2
6993,21.00861867,105.853035,2305:476981.300,29:23.3
6994,21.008619,105.8530378,2305:476981.350,29:23.3
6995,21.00861917,105.8530407,2305:476981.400,29:23.4
6996,21.0086195,105.8530435,2305:476981.450,29:23.4
6997,21.00861967,105.8530465,2305:476981.500,29:23.5
6998,21.00861983,105.8530493,2305:476981.550,29:23.5
6999,21.00862033,105.8530553,2305:476981.650,29:23.6
7000,21.00862067,105.8530583,2305:476981.700,29:23.7
7001,21.008621,105.8530612,2305:476981.750,29:23.7
7002,21.00862133,105.8530642,2305:476981.800,29:23.8
7003,21.00862133,105.8530672,2305:476981.850,29:23.8
7004,21.00862167,105.8530702,2305:476981.900,29:23.9
7005,21.00862183,105.8530728,2305:476981.950,29:23.9
7006,21.008622,105.8530757,2305:476982.000,29:24.0
7007,21.00862233,105.8530788,2305:476982.050,29:24.0
7008,21.00862267,105.8530818,2305:476982.100,29:24.1
7009,21.00862317,105.8530877,2305:476982.200,29:24.2
7010,21.00862333,105.8530907,2305:476982.250,29:24.2
7011,21.00862367,105.8530935,2305:476982.300,29:24.3
7012,21.00862383,105.8530965,2305:476982.350,29:24.3
7013,21.008624,105.8530992,2305:476982.400,29:24.4
7014,21.00862433,105.8531022,2305:476982.450,29:24.4
7015,21.00862467,105.8531052,2305:476982.500,29:24.5
7016,21.00862483,105.853108,2305:476982.550,29:24.5
7017,21.00862517,105.853111,2305:476982.600,29:24.6
7018,21.0086255,105.8531138,2305:476982.650,29:24.6
7019,21.00862567,105.853117,2305:476982.700,29:24.7
7020,21.008626,105.85312,2305:476982.750,29:24.8
7021,21.00862633,105.853123,2305:476982.800,29:24.8
7022,21.0086265,105.8531258,2305:476982.850,29:24.8
7023,21.00862683,105.8531288,2305:476982.900,29:24.9
7024,21.008627,105.8531317,2305:476982.950,29:24.9
7025,21.00862733,105.8531347,2305:476983.000,29:25.0
7026,21.00862767,105.8531377,2305:476983.050,29:25.0
7027,21.008628,105.8531407,2305:476983.100,29:25.1
7028,21.00862817,105.8531437,2305:476983.150,29:25.1
7029,21.0086285,105.8531467,2305:476983.200,29:25.2
7030,21.00862883,105.8531497,2305:476983.250,29:25.2
7031,21.00862917,105.8531527,2305:476983.300,29:25.3
7032,21.00862933,105.8531557,2305:476983.350,29:25.3
7033,21.00862967,105.8531587,2305:476983.400,29:25.4
7034,21.00863,105.8531617,2305:476983.450,29:25.5
7035,21.00863033,105.8531648,2305:476983.500,29:25.5
7036,21.00863067,105.853168,2305:476983.550,29:25.5
7037,21.008631,105.853171,2305:476983.600,29:25.6
7038,21.00863133,105.8531742,2305:476983.650,29:25.6
7039,21.00863167,105.8531773,2305:476983.700,29:25.7
7040,21.008632,105.8531803,2305:476983.750,29:25.7
7041,21.00863233,105.8531837,2305:476983.800,29:25.8
7042,21.00863267,105.8531868,2305:476983.850,29:25.8
7043,21.008633,105.85319,2305:476983.900,29:25.9
7044,21.00863333,105.8531932,2305:476983.950,29:25.9
7045,21.00863383,105.8531965,2305:476984.000,29:26.0
7046,21.00863467,105.8532028,2305:476984.100,29:26.1
7047,21.008635,105.8532062,2305:476984.150,29:26.1
7048,21.00863533,105.8532093,2305:476984.200,29:26.2
7049,21.00863583,105.8532128,2305:476984.250,29:26.2
7050,21.00863617,105.8532162,2305:476984.300,29:26.3
7051,21.0086365,105.8532192,2305:476984.350,29:26.3
7052,21.008637,105.8532223,2305:476984.400,29:26.4
7053,21.0086375,105.8532257,2305:476984.450,29:26.4
7054,21.008638,105.853229,2305:476984.500,29:26.5
7055,21.0086385,105.8532322,2305:476984.550,29:26.5
7056,21.008639,105.8532353,2305:476984.600,29:26.6
7057,21.0086395,105.8532385,2305:476984.650,29:26.6
7058,21.00864,105.8532417,2305:476984.700,29:26.7
7059,21.0086405,105.8532448,2305:476984.750,29:26.7
7060,21.00864083,105.8532478,2305:476984.800,29:26.8
7061,21.00864133,105.853251,2305:476984.850,29:26.8
7062,21.00864183,105.8532542,2305:476984.900,29:26.9
7063,21.00864217,105.8532572,2305:476984.950,29:27.0
7064,21.00864267,105.8532602,2305:476985.000,29:27.0
7065,21.00864317,105.8532633,2305:476985.050,29:27.0
7066,21.0086435,105.8532663,2305:476985.100,29:27.1
7067,21.00864383,105.8532693,2305:476985.150,29:27.1
7068,21.0086445,105.8532723,2305:476985.200,29:27.2
7069,21.008645,105.8532755,2305:476985.250,29:27.2
7070,21.00864533,105.8532785,2305:476985.300,29:27.3
7071,21.00864583,105.8532815,2305:476985.350,29:27.3
7072,21.00864617,105.8532845,2305:476985.400,29:27.4
7073,21.00864667,105.8532875,2305:476985.450,29:27.4
7074,21.00864717,105.8532905,2305:476985.500,29:27.5
7075,21.0086475,105.8532935,2305:476985.550,29:27.5
7076,21.008648,105.8532965,2305:476985.600,29:27.6
7077,21.0086485,105.8532997,2305:476985.650,29:27.7
7078,21.00864883,105.8533025,2305:476985.700,29:27.7
7079,21.00864933,105.8533055,2305:476985.750,29:27.7
7080,21.00864983,105.8533087,2305:476985.800,29:27.8
7081,21.00865017,105.8533117,2305:476985.850,29:27.8
7082,21.00865067,105.8533147,2305:476985.900,29:27.9
7083,21.008651,105.8533178,2305:476985.950,29:27.9
7084,21.00865133,105.853321,2305:476986.000,29:28.0
7085,21.00865183,105.8533242,2305:476986.050,29:28.0
7086,21.00865233,105.8533273,2305:476986.100,29:28.1
7087,21.00865283,105.8533305,2305:476986.150,29:28.1
7088,21.00865333,105.8533337,2305:476986.200,29:28.2
7089,21.00865367,105.8533368,2305:476986.250,29:28.2
7090,21.00865417,105.8533402,2305:476986.300,29:28.3
7091,21.00865467,105.8533433,2305:476986.350,29:28.3
7092,21.008655,105.8533465,2305:476986.400,29:28.4
7093,21.00865533,105.85335,2305:476986.450,29:28.4
7094,21.00865583,105.8533533,2305:476986.500,29:28.5
7095,21.00865633,105.8533567,2305:476986.550,29:28.5
7096,21.00865683,105.8533602,2305:476986.600,29:28.6
7097,21.00865733,105.8533637,2305:476986.650,29:28.6
7098,21.00865767,105.853367,2305:476986.700,29:28.7
7099,21.00865817,105.8533707,2305:476986.750,29:28.7
7100,21.0086585,105.853374,2305:476986.800,29:28.8
7101,21.008659,105.8533775,2305:476986.850,29:28.8
7102,21.0086595,105.853381,2305:476986.900,29:28.9
7103,21.00865983,105.8533845,2305:476986.950,29:28.9
7104,21.00866033,105.8533882,2305:476987.000,29:29.0
7105,21.00866083,105.8533915,2305:476987.050,29:29.0
7106,21.00866117,105.8533953,2305:476987.100,29:29.1
7107,21.00866167,105.8533988,2305:476987.150,29:29.1
7108,21.00866217,105.8534025,2305:476987.200,29:29.2
7109,21.00866267,105.8534062,2305:476987.250,29:29.2
7110,21.008663,105.85341,2305:476987.300,29:29.3
7111,21.0086635,105.8534138,2305:476987.350,29:29.3
7112,21.00866417,105.8534175,2305:476987.400,29:29.4
7113,21.00866467,105.8534212,2305:476987.450,29:29.4
7114,21.008665,105.853425,2305:476987.500,29:29.5
7115,21.0086655,105.8534288,2305:476987.550,29:29.5
7116,21.00866583,105.8534327,2305:476987.600,29:29.6
7117,21.00866633,105.8534365,2305:476987.650,29:29.6
7118,21.00866667,105.8534403,2305:476987.700,29:29.7
7119,21.00866733,105.8534442,2305:476987.750,29:29.7
7120,21.00866783,105.853448,2305:476987.800,29:29.8
7121,21.00866833,105.8534522,2305:476987.850,29:29.9
7122,21.00866867,105.853456,2305:476987.900,29:29.9
7123,21.00866917,105.85346,2305:476987.950,29:29.9
7124,21.00866967,105.8534638,2305:476988.000,29:30.0
7125,21.00867017,105.853468,2305:476988.050,29:30.0
7126,21.00867067,105.8534718,2305:476988.100,29:30.1
7127,21.00867117,105.8534758,2305:476988.150,29:30.1
7128,21.0086715,105.8534798,2305:476988.200,29:30.2
7129,21.00867183,105.853484,2305:476988.250,29:30.2
7130,21.0086725,105.853488,2305:476988.300,29:30.3
7131,21.008673,105.8534918,2305:476988.350,29:30.3
7132,21.00867333,105.8534957,2305:476988.400,29:30.4
7133,21.00867383,105.8534998,2305:476988.450,29:30.4
7134,21.00867417,105.8535038,2305:476988.500,29:30.5
